Year	State	County	FIPS	Jobs	Total	Percent
2010	Alabama		01000	7776	1813155	0.4
2010	Alabama	Autauga County	01001	37	10694	0.3
2010	Alabama	Baldwin County	01003	28	58140	0.0
2010	Alabama	Barbour County	01005	111	9382	1.2
2010	Alabama	Blount County	01009	26	8291	0.3
2010	Alabama	Colbert County	01033	107	21417	0.5
2010	Alabama	Covington County	01039	19	12327	0.2
2010	Alabama	Escambia County	01053	187	12268	1.5
2010	Alabama	Etowah County	01055	51	33707	0.2
2010	Alabama	Fayette County	01057	57	3982	1.4
2010	Alabama	Franklin County	01059	66	10125	0.7
2010	Alabama	Jackson County	01071	26	15704	0.2
2010	Alabama	Jefferson County	01073	1425	331416	0.4
2010	Alabama	Lee County	01081	73	47099	0.2
2010	Alabama	Madison County	01089	70	178623	0.0
2010	Alabama	Mobile County	01097	[phone]	0.3
2010	Alabama	Montgomery County	01101	51	129345	0.0
2010	Alabama	Morgan County	01103	54	45136	0.1
2010	Alabama	Russell County	01113	27	12687	0.2
2010	Alabama	Shelby County	01117	400	70429	0.6
2010	Alabama	Tuscaloosa County	01125	2609	82338	3.2
2010	Alabama	Walker County	01127	579	17768	3.3
2010	Alaska		02000	15155	316691	4.8
2010	Alaska	Anchorage Borough	02020	2709	148252	1.8
2010	Alaska	Fairbanks North Star Borough	02090	1118	37132	3.0
2010	Alaska	Kenai Peninsula Borough	02122	1087	18704	5.8
2010	Alaska	Ketchikan Gateway Borough	02130	15	7039	0.2
2010	Alaska	Matanuska-Susitna Borough	02170	71	19551	0.4
2010	Alaska	North Slope Borough	02185	8445	13661	61.8
2010	Alaska	Valdez-Cordova Census Area	02261	20	4608	0.4
2010	Alaska	Yukon-Koyukuk Census Area	02290	43	2181	2.0
2010	Arizona		04000	262	2356789	0.0
2010	Arizona		04000	10288	2356789	0.4
2010	Arizona	Apache County	04001	29	19258	0.2
2010	Arizona	Cochise County	04003	117	37401	0.3
2010	Arizona	Coconino County	04005	47	55937	0.1
2010	Arizona	Gila County	04007	979	13975	7.0
2010	Arizona	Maricopa County	04013	1750	1602744	0.1
2010	Arizona	Mohave County	04015	404	44996	0.9
2010	Arizona	Navajo County	04017	526	25899	2.0
2010	Arizona	Pima County	04019	1815	343093	0.5
2010	Arizona	Pinal County	04021	1257	52171	2.4
2010	Arizona	Yavapai County	04025	1205	53765	2.2
2010	Arizona	Yuma County	04027	16	61096	0.0
2010	Arkansas		05000	8358	1134071	0.7
2010	Arkansas	Carroll County	05015	13	9824	0.1
2010	Arkansas	Cleburne County	05023	250	6878	3.6
2010	Arkansas	Columbia County	05027	399	8633	4.6
2010	Arkansas	Conway County	05029	123	6904	1.8
2010	Arkansas	Crawford County	05033	209	19498	1.1
2010	Arkansas	Faulkner County	05045	825	39442	2.1
2010	Arkansas	Garland County	05051	183	35608	0.5
2010	Arkansas	Greene County	05055	10	14021	0.1
2010	Arkansas	Hot Spring County	05059	66	7807	0.8
2010	Arkansas	Independence County	05063	176	15441	1.1
2010	Arkansas	Johnson County	05071	70	8569	0.8
2010	Arkansas	Lafayette County	05073	68	1356	5.0
2010	Arkansas	Lawrence County	05075	57	4044	1.4
2010	Arkansas	Logan County	05083	143	5570	2.6
2010	Arkansas	Miller County	05091	45	13037	0.3
2010	Arkansas	Ouachita County	05103	100	7813	1.3
2010	Arkansas	Pope County	05115	133	26233	0.5
2010	Arkansas	Pulaski County	05119	637	242543	0.3
2010	Arkansas	Sebastian County	05131	1327	67453	2.0
2010	Arkansas	Union County	05139	372	17190	2.2
2010	Arkansas	Washington County	05143	84	89373	0.1
2010	Arkansas	White County	05145	1537	25279	6.1
2010	California		06000	24445	14414461	0.2
2010	California	Alameda County	06001	126	630343	0.0
2010	California	Amador County	06005	122	11995	1.0
2010	California	Butte County	06007	27	71120	0.0
2010	California	El Dorado County	06017	50	47026	0.1
2010	California	Fresno County	06019	174	329941	0.1
2010	California	Inyo County	06027	45	7538	0.6
2010	California	Kern County	06029	9528	268335	3.6
2010	California	Lake County	06033	40	13987	0.3
2010	California	Los Angeles County	06037	4204	3856789	0.1
2010	California	Mendocino County	06045	27	29514	0.1
2010	California	Monterey County	06053	193	166467	0.1
2010	California	Napa County	06055	58	64073	0.1
2010	California	Nevada County	06057	51	27786	0.2
2010	California	Orange County	06059	475	1356018	0.0
2010	California	Placer County	06061	16	125051	0.0
2010	California	Riverside County	06065	429	552459	0.1
2010	California	Sacramento County	06067	140	581465	0.0
2010	California	San Bernardino County	06071	588	592690	0.1
2010	California	San Diego County	06073	440	1230694	0.0
2010	California	San Francisco County	06075	84	545721	0.0
2010	California	San Joaquin County	06077	100	201835	0.0
2010	California	San Luis Obispo County	06079	286	99925	0.3
2010	California	San Mateo County	06081	33	317576	0.0
2010	California	Santa Barbara County	06083	955	176576	0.5
2010	California	Santa Clara County	06085	166	842581	0.0
2010	California	Solano County	06095	225	122105	0.2
2010	California	Sonoma County	06097	110	175508	0.1
2010	California	Sutter County	06101	174	26572	0.7
2010	California	Tulare County	06107	55	144146	0.0
2010	California	Tuolumne County	06109	83	15961	0.5
2010	California	Ventura County	06111	1182	297190	0.4
2010	California	Yolo County	06113	173	90171	0.2
2010	California	Yuba County	06115	141	15780	0.9
2010	Colorado		08000	24232	2176986	1.1
2010	Colorado	Adams County	08001	272	147987	0.2
2010	Colorado	Arapahoe County	08005	1105	270339	0.4
2010	Colorado	Archuleta County	08007	37	3241	1.1
2010	Colorado	Boulder County	08013	545	152118	0.4
2010	Colorado	Broomfield County	08014	21	29919	0.1
2010	Colorado	Cheyenne County	08017	97	752	12.9
2010	Colorado	Delta County	08029	430	8208	5.2
2010	Colorado	Denver County	08031	6300	420505	1.5
2010	Colorado	Douglas County	08035	270	89826	0.3
2010	Colorado	Eagle County	08037	14	27459	0.1
2010	Colorado	El Paso County	08041	143	232225	0.1
2010	Colorado	Fremont County	08043	64	13051	0.5
2010	Colorado	Garfield County	08045	1896	23095	8.2
2010	Colorado	Grand County	08049	25	6481	0.4
2010	Colorado	Gunnison County	08051	750	7628	9.8
2010	Colorado	Jefferson County	08059	402	202557	0.2
2010	Colorado	La Plata County	08067	631	23519	2.7
2010	Colorado	Larimer County	08069	308	126653	0.2
2010	Colorado	Las Animas County	08071	245	5230	4.7
2010	Colorado	Logan County	08075	170	8033	2.1
2010	Colorado	Mesa County	08077	2762	57329	4.8
2010	Colorado	Moffat County	08081	591	5064	11.7
2010	Colorado	Montezuma County	08083	135	8769	1.5
2010	Colorado	Montrose County	08085	150	13658	1.1
2010	Colorado	Morgan County	08087	302	11342	2.7
2010	Colorado	Pitkin County	08097	11	15003	0.1
2010	Colorado	Pueblo County	08101	53	55701	0.1
2010	Colorado	Rio Blanco County	08103	805	3123	25.8
2010	Colorado	Routt County	08107	519	12829	4.0
2010	Colorado	Washington County	08121	16	1082	1.5
2010	Colorado	Weld County	08123	3133	78658	4.0
2010	Colorado	Yuma County	08125	227	3811	6.0
2010	Connecticut		09000	571	1595713	0.0
2010	Connecticut	Fairfield County	09001	46	397733	0.0
2010	Connecticut	Hartford County	09003	91	481905	0.0
2010	Connecticut	Litchfield County	09005	74	58852	0.1
2010	Connecticut	New London County	09011	63	124000	0.1
2010	Florida		12000	3632	7109630	0.1
2010	Florida	Bay County	12005	15	69201	0.0
2010	Florida	Brevard County	12009	17	188093	0.0
2010	Florida	Broward County	12011	96	677659	0.0
2010	Florida	Citrus County	12017	80	32262	0.2
2010	Florida	Clay County	12019	11	42921	0.0
2010	Florida	Collier County	12021	10	111721	0.0
2010	Florida	Duval County	12031	86	431969	0.0
2010	Florida	Escambia County	12033	87	119369	0.1
2010	Florida	Gadsden County	12039	154	13238	1.2
2010	Florida	Hillsborough County	12057	282	563292	0.1
2010	Florida	Jackson County	12063	52	14414	0.4
2010	Florida	Lake County	12069	87	77879	0.1
2010	Florida	Lee County	12071	101	192515	0.1
2010	Florida	Manatee County	12081	23	101224	0.0
2010	Florida	Marion County	12083	104	89132	0.1
2010	Florida	Martin County	12085	12	55434	0.0
2010	Florida	Miami-Dade County	12086	296	947091	0.0
2010	Florida	Okeechobee County	12093	30	10259	0.3
2010	Florida	Orange County	12095	50	646067	0.0
2010	Florida	Pasco County	12101	64	94976	0.1
2010	Florida	Pinellas County	12103	19	380583	0.0
2010	Florida	Polk County	12105	969	189581	0.5
2010	Florida	St. Lucie County	12111	33	63494	0.1
2010	Florida	Santa Rosa County	12113	64	30744	0.2
2010	Florida	Sarasota County	12115	44	132470	0.0
2010	Florida	Seminole County	12117	26	155399	0.0
2010	Florida	Sumter County	12119	42	19830	0.2
2010	Georgia		13000	4929	3753934	0.1
2010	Georgia	Bartow County	13015	64	30448	0.2
2010	Georgia	Bibb County	13021	163	78924	0.2
2010	Georgia	Cherokee County	13057	30	43563	0.1
2010	Georgia	Cobb County	13067	65	285077	0.0
2010	Georgia	DeKalb County	13089	113	272990	0.0
2010	Georgia	Elbert County	13105	153	5987	2.6
2010	Georgia	Forsyth County	13117	49	52925	0.1
2010	Georgia	Fulton County	13121	105	704342	0.0
2010	Georgia	Hall County	13139	46	68532	0.1
2010	Georgia	Henry County	13151	66	47702	0.1
2010	Georgia	Jefferson County	13163	338	4749	7.1
2010	Georgia	Muscogee County	13215	77	91721	0.1
2010	Georgia	Oglethorpe County	13221	93	1781	5.2
2010	Georgia	Pickens County	13227	177	6884	2.6
2010	Georgia	Washington County	13303	221	6569	3.4
2010	Georgia	Whitfield County	13313	70	52842	0.1
2010	Georgia	Wilkinson County	13319	985	2920	33.7
2010	Hawaii		15000	338	586772	0.1
2010	Hawaii	Honolulu County	15003	266	430314	0.1
2010	Idaho		16000	2290	605571	0.4
2010	Idaho	Ada County	16001	86	192165	0.0
2010	Idaho	Blaine County	16013	21	11698	0.2
2010	Idaho	Bonner County	16017	148	12888	1.1
2010	Idaho	Canyon County	16027	22	51023	0.0
2010	Idaho	Caribou County	16029	333	3031	11.0
2010	Idaho	Cassia County	16031	92	9806	0.9
2010	Idaho	Franklin County	16041	45	3023	1.5
2010	Idaho	Idaho County	16049	74	4250	1.7
2010	Idaho	Kootenai County	16055	92	51513	0.2
2010	Idaho	Nez Perce County	16069	75	20002	0.4
2010	Idaho	Shoshone County	16079	539	4428	12.2
2010	Idaho	Twin Falls County	16083	24	32547	0.1
2010	Idaho	Valley County	16085	18	3614	0.5
2010	Illinois		17000	9065	5502322	0.2
2010	Illinois	Christian County	17021	26	11103	0.2
2010	Illinois	Clark County	17023	59	4220	1.4
2010	Illinois	Clay County	17025	111	4846	2.3
2010	Illinois	Coles County	17029	24	23006	0.1
2010	Illinois	Cook County	17031	552	2345507	0.0
2010	Illinois	Crawford County	17033	145	7148	2.0
2010	Illinois	DeKalb County	17037	27	34973	0.1
2010	Illinois	DuPage County	17043	81	544954	0.0
2010	Illinois	Effingham County	17049	28	19530	0.1
2010	Illinois	Fayette County	17051	188	5947	3.2
2010	Illinois	Franklin County	17055	38	8986	0.4
2010	Illinois	Gallatin County	17059	12	1131	1.1
2010	Illinois	Grundy County	17063	30	15712	0.2
2010	Illinois	Hamilton County	17065	76	1599	4.8
2010	Illinois	Hardin County	17069	94	914	10.3
2010	Illinois	Iroquois County	17075	9	7912	0.1
2010	Illinois	Jackson County	17077	400	25998	1.5
2010	Illinois	Jasper County	17079	24	2196	1.1
2010	Illinois	Kane County	17089	112	190039	0.1
2010	Illinois	Kendall County	17093	19	23613	0.1
2010	Illinois	McHenry County	17111	41	92886	0.0
2010	Illinois	Macon County	17115	12	49904	0.0
2010	Illinois	Madison County	17119	143	93242	0.2
2010	Illinois	Marion County	17121	147	12993	1.1
2010	Illinois	Marshall County	17123	21	3131	0.7
2010	Illinois	Monroe County	17133	35	7940	0.4
2010	Illinois	Montgomery County	17135	416	9308	4.5
2010	Illinois	Ogle County	17141	37	16069	0.2
2010	Illinois	Peoria County	17143	59	99173	0.1
2010	Illinois	Randolph County	17157	27	11779	0.2
2010	Illinois	Richland County	17159	135	6223	2.2
2010	Illinois	Rock Island County	17161	70	74100	0.1
2010	Illinois	St. Clair County	17163	68	93164	0.1
2010	Illinois	Saline County	17165	1332	8857	15.0
2010	Illinois	Tazewell County	17179	12	58058	0.0
2010	Illinois	Wabash County	17185	210	3144	6.7
2010	Illinois	Washington County	17189	94	4984	1.9
2010	Illinois	Wayne County	17191	124	4422	2.8
2010	Illinois	White County	17193	774	4477	17.3
2010	Illinois	Will County	17197	242	193323	0.1
2010	Indiana		18000	6269	2709831	0.2
2010	Indiana	Allen County	18003	119	169587	0.1
2010	Indiana	Bartholomew County	18005	46	40907	0.1
2010	Indiana	Clark County	18019	100	47124	0.2
2010	Indiana	Daviess County	18027	239	10441	2.3
2010	Indiana	Elkhart County	18039	44	100139	0.0
2010	Indiana	Gibson County	18051	848	16585	5.1
2010	Indiana	Grant County	18053	64	26687	0.2
2010	Indiana	Greene County	18055	21	6641	0.3
2010	Indiana	Hamilton County	18057	191	107930	0.2
2010	Indiana	Harrison County	18061	118	10813	1.1
2010	Indiana	Johnson County	18081	19	41051	0.0
2010	Indiana	Knox County	18083	854	16531	5.2
2010	Indiana	Lake County	18089	184	182451	0.1
2010	Indiana	LaPorte County	18091	36	40675	0.1
2010	Indiana	Lawrence County	18093	122	12243	1.0
2010	Indiana	Marion County	18097	177	545203	0.0
2010	Indiana	Miami County	18103	73	8877	0.8
2010	Indiana	Monroe County	18105	195	61263	0.3
2010	Indiana	Morgan County	18109	60	13928	0.4
2010	Indiana	Posey County	18129	18	8413	0.2
2010	Indiana	Putnam County	18133	48	11301	0.4
2010	Indiana	Ripley County	18137	31	12330	0.3
2010	Indiana	St. Joseph County	18141	8	113848	0.0
2010	Indiana	Shelby County	18145	202	15722	1.3
2010	Indiana	Steuben County	18151	10	13409	0.1
2010	Indiana	Vanderburgh County	18163	94	104094	0.1
2010	Indiana	Vigo County	18167	147	49709	0.3
2010	Indiana	Warrick County	18173	208	14458	1.4
2010	Indiana	Wayne County	18177	18	28106	0.1
2010	Iowa		19000	2133	1436340	0.1
2010	Iowa	Black Hawk County	19013	56	71628	0.1
2010	Iowa	Des Moines County	19057	50	20601	0.2
2010	Iowa	Hardin County	19083	147	7222	2.0
2010	Iowa	Lee County	19111	4	15530	0.0
2010	Iowa	Linn County	19113	95	124148	0.1
2010	Iowa	Madison County	19121	47	3669	1.3
2010	Iowa	Muscatine County	19139	53	21275	0.2
2010	Iowa	Scott County	19163	15	85009	0.0
2010	Iowa	Sioux County	19167	40	18685	0.2
2010	Kansas		20000	8352	1297779	0.6
2010	Kansas	Anderson County	20003	35	2184	1.6
2010	Kansas	Atchison County	20005	29	5837	0.5
2010	Kansas	Barber County	20007	160	1776	9.0
2010	Kansas	Barton County	20009	740	12508	5.9
2010	Kansas	Butler County	20015	99	17850	0.6
2010	Kansas	Clark County	20025	6	757	0.8
2010	Kansas	Coffey County	20031	56	4230	1.3
2010	Kansas	Comanche County	20033	14	663	2.1
2010	Kansas	Cowley County	20035	63	13577	0.5
2010	Kansas	Crawford County	20037	33	16500	0.2
2010	Kansas	Dickinson County	20041	5	6730	0.1
2010	Kansas	Douglas County	20045	13	46223	0.0
2010	Kansas	Ellis County	20051	589	15230	3.9
2010	Kansas	Finney County	20055	294	18093	1.6
2010	Kansas	Franklin County	20059	54	8986	0.6
2010	Kansas	Gove County	20063	4	1174	0.3
2010	Kansas	Graham County	20065	107	1014	10.6
2010	Kansas	Grant County	20067	361	3526	10.2
2010	Kansas	Greenwood County	20073	112	1639	6.8
2010	Kansas	Harper County	20077	53	2230	2.4
2010	Kansas	Harvey County	20079	18	13307	0.1
2010	Kansas	Haskell County	20081	64	1715	3.7
2010	Kansas	Johnson County	20091	221	296353	0.1
2010	Kansas	Kingman County	20095	80	2495	3.2
2010	Kansas	Kiowa County	20097	12	1119	1.1
2010	Kansas	Linn County	20107	82	1843	4.4
2010	Kansas	Lyon County	20111	32	15051	0.2
2010	Kansas	Mcpherson County	20113	166	13870	1.2
2010	Kansas	Meade County	20119	9	1641	0.5
2010	Kansas	Miami County	20121	92	7768	1.2
2010	Kansas	Montgomery County	20125	119	16159	0.7
2010	Kansas	Morton County	20129	89	1237	7.2
2010	Kansas	Neosho County	20133	329	7088	4.6
2010	Kansas	Phillips County	20147	34	2414	1.4
2010	Kansas	Pratt County	20151	319	4535	7.0
2010	Kansas	Reno County	20155	81	28067	0.3
2010	Kansas	Rice County	20159	74	3628	2.0
2010	Kansas	Rooks County	20163	121	1857	6.5
2010	Kansas	Russell County	20167	289	2694	10.7
2010	Kansas	Sedgwick County	20173	779	238625	0.3
2010	Kansas	Seward County	20175	509	11530	4.4
2010	Kansas	Shawnee County	20177	37	93691	0.0
2010	Kansas	Stafford County	20185	21	1373	1.5
2010	Kansas	Stevens County	20189	84	1835	4.6
2010	Kansas	Sumner County	20191	36	6275	0.6
2010	Kansas	Wilson County	20205	60	3519	1.7
2010	Kentucky		21000	21835	1712178	1.3
2010	Kentucky	Barren County	21009	29	15826	0.2
2010	Kentucky	Bell County	21013	854	8935	9.6
2010	Kentucky	Breckinridge County	21027	29	3097	0.9
2010	Kentucky	Caldwell County	21033	59	4208	1.4
2010	Kentucky	Carter County	21043	87	6137	1.4
2010	Kentucky	Clark County	21049	31	12584	0.2
2010	Kentucky	Clinton County	21053	25	3869	0.6
2010	Kentucky	Daviess County	21059	136	42647	0.3
2010	Kentucky	Fayette County	21067	96	171536	0.1
2010	Kentucky	Floyd County	21071	940	11537	8.1
2010	Kentucky	Graves County	21083	41	10879	0.4
2010	Kentucky	Hardin County	21093	39	42514	0.1
2010	Kentucky	Harlan County	21095	1978	8486	23.3
2010	Kentucky	Henderson County	21101	294	18534	1.6
2010	Kentucky	Hopkins County	21107	1380	17242	8.0
2010	Kentucky	Jefferson County	21111	142	407128	0.0
2010	Kentucky	Laurel County	21125	292	22338	1.3
2010	Kentucky	Lawrence County	21127	64	3363	1.9
2010	Kentucky	Lee County	21129	94	1839	5.1
2010	Kentucky	Livingston County	21139	332	2600	12.8
2010	Kentucky	Martin County	21159	715	3112	23.0
2010	Kentucky	Muhlenberg County	21177	839	9175	9.1
2010	Kentucky	Perry County	21193	2294	13285	17.3
2010	Kentucky	Pike County	21195	4389	24099	18.2
2010	Kentucky	Union County	21225	1162	6362	18.3
2010	Kentucky	Warren County	21227	163	54951	0.3
2010	Kentucky	Webster County	21233	78	2871	2.7
2010	Kentucky	Whitley County	21235	139	12344	1.1
2010	Louisiana		22000	49217	1832357	2.7
2010	Louisiana	Acadia Parish	22001	429	14993	2.9
2010	Louisiana	Ascension Parish	22005	241	34207	0.7
2010	Louisiana	Assumption Parish	22007	30	4410	0.7
2010	Louisiana	Avoyelles Parish	22009	157	11127	1.4
2010	Louisiana	Beauregard Parish	22011	34	8364	0.4
2010	Louisiana	Bienville Parish	22013	142	4174	3.4
2010	Louisiana	Bossier Parish	22015	2201	43032	5.1
2010	Louisiana	Caddo Parish	22017	2789	120358	2.3
2010	Louisiana	Calcasieu Parish	22019	903	82368	1.1
2010	Louisiana	Cameron Parish	22023	187	2770	6.8
2010	Louisiana	Catahoula Parish	22025	92	2483	3.7
2010	Louisiana	Claiborne Parish	22027	359	3947	9.1
2010	Louisiana	Concordia Parish	22029	227	5693	4.0
2010	Louisiana	De Soto Parish	22031	641	6411	10.0
2010	Louisiana	East Baton Rouge Parish	22033	869	253130	0.3
2010	Louisiana	Evangeline Parish	22039	7	8110	0.1
2010	Louisiana	Grant Parish	22043	6	3359	0.2
2010	Louisiana	Iberia Parish	22045	3420	31324	10.9
2010	Louisiana	Iberville Parish	22047	326	13783	2.4
2010	Louisiana	Jefferson Parish	22051	1956	192851	1.0
2010	Louisiana	Jefferson Davis Parish	22053	273	8502	3.2
2010	Louisiana	Lafayette Parish	22055	14524	130889	11.1
2010	Louisiana	Lafourche Parish	22057	1060	36784	2.9
2010	Louisiana	LaSalle Parish	22059	409	4393	9.3
2010	Louisiana	Lincoln Parish	22061	96	18005	0.5
2010	Louisiana	Livingston Parish	22063	121	22131	0.5
2010	Louisiana	Orleans Parish	22071	3253	170343	1.9
2010	Louisiana	Ouachita Parish	22073	107	68425	0.2
2010	Louisiana	Plaquemines Parish	22075	1144	14437	7.9
2010	Louisiana	Pointe Coupee Parish	22077	144	5504	2.6
2010	Louisiana	Rapides Parish	22079	195	58759	0.3
2010	Louisiana	Sabine Parish	22085	42	5481	0.8
2010	Louisiana	St. James Parish	22093	6	7735	0.1
2010	Louisiana	St. John the Baptist Parish	22095	404	15214	2.7
2010	Louisiana	St. Mary Parish	22101	2408	25890	9.3
2010	Louisiana	St. Tammany Parish	22103	546	74988	0.7
2010	Louisiana	Tangipahoa Parish	22105	120	41296	0.3
2010	Louisiana	Terrebonne Parish	22109	4610	54010	8.5
2010	Louisiana	Vermilion Parish	22113	1022	13427	7.6
2010	Louisiana	Washington Parish	22117	47	10155	0.5
2010	Louisiana	Webster Parish	22119	970	13021	7.4
2010	Louisiana	Winn Parish	22127	86	5121	1.7
2010	Maine		23000	179	577790	0.0
2010	Maine	Hancock County	23009	8	21898	0.0
2010	Maine	Oxford County	23017	15	16368	0.1
2010	Maine	Penobscot County	23019	7	68251	0.0
2010	Maine	York County	23031	38	65673	0.1
