Year	Commodity	Volume	County	State	Product
2004		38000		NJ	Conventional Hydroelectric (Mwh)
2005		31000		NJ	Conventional Hydroelectric (Mwh)
2006		35000		NJ	Conventional Hydroelectric (Mwh)
2007		21000		NJ	Conventional Hydroelectric (Mwh)
2008		26000		NJ	Conventional Hydroelectric (Mwh)
2009		32000		NJ	Conventional Hydroelectric (Mwh)
2010		18000		NJ	Conventional Hydroelectric (Mwh)
2011		24000		NJ	Conventional Hydroelectric (Mwh)
2012		11000		NJ	Conventional Hydroelectric (Mwh)
2013		18000		NJ	Conventional Hydroelectric (Mwh)
2004		806000		NJ	Other Renewables (Mwh)
2005		875000		NJ	Other Renewables (Mwh)
2006		917000		NJ	Other Renewables (Mwh)
2007		844000		NJ	Other Renewables (Mwh)
2008		905000		NJ	Other Renewables (Mwh)
2009		960000		NJ	Other Renewables (Mwh)
2010		850000		NJ	Other Renewables (Mwh)
2011		956000		NJ	Other Renewables (Mwh)
2012		1281000		NJ	Other Renewables (Mwh)
2013		1447000		NJ	Other Renewables (Mwh)
2006		16000		NJ	Wind (Mwh)
2007		20000		NJ	Wind (Mwh)
2008		21000		NJ	Wind (Mwh)
2009		21000		NJ	Wind (Mwh)
2010		13000		NJ	Wind (Mwh)
2011		11000		NJ	Wind (Mwh)
2012		12000		NJ	Wind (Mwh)
2013		11000		NJ	Wind (Mwh)
2008		3000		NJ	Solar (Mwh)
2009		11000		NJ	Solar (Mwh)
2010		21000		NJ	Solar (Mwh)
2011		69000		NJ	Solar (Mwh)
2012		304000		NJ	Solar (Mwh)
2013		437000		NJ	Solar (Mwh)
2004		806000		NJ	Total Biomass (Mwh)
2005		875000		NJ	Total Biomass (Mwh)
2006		901000		NJ	Total Biomass (Mwh)
2007		823000		NJ	Total Biomass (Mwh)
2008		882000		NJ	Total Biomass (Mwh)
2009		928000		NJ	Total Biomass (Mwh)
2010		816000		NJ	Total Biomass (Mwh)
2011		876000		NJ	Total Biomass (Mwh)
2012		965000		NJ	Total Biomass (Mwh)
2013		999000		NJ	Total Biomass (Mwh)
2004		806000		NJ	Other Biomass (Mwh)
2005		875000		NJ	Other Biomass (Mwh)
2006		901000		NJ	Other Biomass (Mwh)
2007		823000		NJ	Other Biomass (Mwh)
2008		882000		NJ	Other Biomass (Mwh)
2009		928000		NJ	Other Biomass (Mwh)
2010		816000		NJ	Other Biomass (Mwh)
2011		876000		NJ	Other Biomass (Mwh)
2012		965000		NJ	Other Biomass (Mwh)
2013		999000		NJ	Other Biomass (Mwh)
2004		2456000		NJ	All Renewables (Mwh)
2005		2656000		NJ	All Renewables (Mwh)
2006		2770000		NJ	All Renewables (Mwh)
2007		2531000		NJ	All Renewables (Mwh)
2008		2719000		NJ	All Renewables (Mwh)
2009		2880000		NJ	All Renewables (Mwh)
2010		2534000		NJ	All Renewables (Mwh)
2011		2812000		NJ	All Renewables (Mwh)
2012		3538000		NJ	All Renewables (Mwh)
2013		3911000		NJ	All Renewables (Mwh)