Region	Year	Jobs	Share
US	2013	797000	0.0044
US	2012	757200	0.0042
US	2008	497200	0.0028
US	2009	487600	0.0028
US	2010	620000	0.0036
US	2011	518000	0.0029
US	2004	257400	0.0015
US	2005	275600	0.0016
US	2006	314200	0.0018
US	2007	354300	0.0020
AL	2007	2531	0.0010
AL	2006	2048	0.0008
AL	2005	1770	0.0007
AL	2004	1599	0.0007
AL	2011	3675	0.0015
AL	2010	4247	0.0017
AL	2009	3244	0.0013
AL	2008	3420	0.0013
AL	2012	5488	0.0022
AL	2013	5672	0.0022
AK	2013	4271	0.0093
AK	2012	5188	0.0113
AK	2008	2245	0.0051
AK	2009	2127	0.0048
AK	2010	2811	0.0063
AK	2011	2775	0.0062
AK	2004	1342	0.0032
AK	2005	1210	0.0029
AK	2006	1333	0.0031
AK	2007	2237	0.0051
AZ	2007	4813	0.0014
AZ	2006	3853	0.0011
AZ	2005	3436	0.0011
AZ	2004	3283	0.0011
AZ	2011	6873	0.0021
AZ	2010	7749	0.0024
AZ	2009	6015	0.0018
AZ	2008	6199	0.0018
AZ	2012	10749	0.0032
AZ	2013	10610	0.0031
AR	2013	10637	0.0068
AR	2012	10019	0.0064
AR	2008	6495	0.0041
AR	2009	6391	0.0041
AR	2010	8249	0.0053
AR	2011	6867	0.0044
AR	2004	3012	0.0020
AR	2005	3276	0.0021
AR	2006	3848	0.0025
AR	2007	4480	0.0028
CA	2007	19945	0.0009
CA	2006	16570	0.0008
CA	2005	14408	0.0007
CA	2004	13417	0.0007
CA	2011	28665	0.0014
CA	2010	36136	0.0018
CA	2009	28618	0.0014
CA	2008	28277	0.0014
CA	2012	41117	0.0020
CA	2013	42438	0.0020
CO	2013	32913	0.0098
CO	2012	30510	0.0094
CO	2008	19924	0.0061
CO	2009	19690	0.0062
CO	2010	24961	0.0079
CO	2011	20883	0.0065
CO	2004	9905	0.0033
CO	2005	10570	0.0035
CO	2006	12089	0.0039
CO	2007	14501	0.0045
CT	2007	1680	0.0008
CT	2006	1345	0.0006
CT	2005	1187	0.0005
CT	2004	1151	0.0005
CT	2011	2059	0.0009
CT	2010	2470	0.0011
CT	2009	2060	0.0009
CT	2008	2166	0.0010
CT	2012	3053	0.0014
CT	2013	2950	0.0013
DE	2013	0	0.0000
DE	2012	0	0.0000
DE	2008	0	0.0000
DE	2009	0	0.0000
DE	2010	0	0.0000
DE	2011	0	0.0000
DE	2004	142	0.0003
DE	2005	0	0.0000
DE	2006	165	0.0003
DE	2007	177	0.0003
DC	2007	238	0.0003
DC	2006	220	0.0003
DC	2005	0	0.0000
DC	2004	207	0.0003
DC	2011	344	0.0004
DC	2010	450	0.0006
DC	2009	329	0.0004
DC	2008	348	0.0004
DC	2012	490	0.0006
DC	2013	517	0.0006
FL	2013	24153	0.0023
FL	2012	22656	0.0022
FL	2008	14839	0.0014
FL	2009	15239	0.0015
FL	2010	19214	0.0019
FL	2011	15703	0.0016
FL	2004	7098	0.0007
FL	2005	7913	0.0008
FL	2006	9311	0.0009
FL	2007	10366	0.0010
GA	2007	2768	0.0005
GA	2006	2247	0.0004
GA	2005	1932	0.0004
GA	2004	1793	0.0004
GA	2011	4089	0.0008
GA	2010	4916	0.0009
GA	2009	3944	0.0007
GA	2008	3767	0.0007
GA	2012	5903	0.0011
GA	2013	6050	0.0011
HI	2013	959	0.0011
HI	2012	1002	0.0012
HI	2008	630	0.0007
HI	2009	648	0.0008
HI	2010	803	0.0010
HI	2011	654	0.0008
HI	2004	266	0.0003
HI	2005	315	0.0004
HI	2006	387	0.0005
HI	2007	458	0.0005
ID	2007	1498	0.0016
ID	2006	1017	0.0011
ID	2005	839	0.0010
ID	2004	876	0.0011
ID	2011	2006	0.0023
ID	2010	2162	0.0025
ID	2009	1665	0.0019
ID	2008	1734	0.0019
ID	2012	3607	0.0041
ID	2013	2860	0.0032
IL	2013	20114	0.0027
IL	2012	18679	0.0025
IL	2008	13522	0.0018
IL	2009	13088	0.0018
IL	2010	16526	0.0023
IL	2011	13225	0.0018
IL	2004	7387	0.0010
IL	2005	7776	0.0011
IL	2006	8561	0.0011
IL	2007	9530	0.0013
IN	2007	3380	0.0009
IN	2006	3017	0.0008
IN	2005	2776	0.0008
IN	2004	2453	0.0007
IN	2011	4680	0.0013
IN	2010	5572	0.0016
IN	2009	4475	0.0013
IN	2008	4646	0.0013
IN	2012	6718	0.0018
IN	2013	7013	0.0019
IA	2013	2962	0.0015
IA	2012	2854	0.0014
IA	2008	1648	0.0008
IA	2009	1648	0.0008
IA	2010	2072	0.0011
IA	2011	1862	0.0009
IA	2004	751	0.0004
IA	2005	810	0.0004
IA	2006	964	0.0005
IA	2007	1240	0.0006
KS	2007	14784	0.0080
KS	2006	13368	0.0074
KS	2005	11923	0.0068
KS	2004	11079	0.0063
KS	2011	22773	0.0125
KS	2010	27778	0.0154
KS	2009	21685	0.0119
KS	2008	21553	0.0116
KS	2012	32689	0.0178
KS	2013	36448	0.0195
KY	2013	9899	0.0041
KY	2012	10004	0.0042
KY	2008	6601	0.0027
KY	2009	6294	0.0027
KY	2010	7982	0.0034
KY	2011	6707	0.0028
KY	2004	3719	0.0016
KY	2005	4146	0.0018
KY	2006	4789	0.0020
KY	2007	5040	0.0021
LA	2007	12787	0.0051
LA	2006	12517	0.0052
LA	2005	10262	0.0043
LA	2004	9080	0.0037
LA	2011	20692	0.0081
LA	2010	25361	0.0100
LA	2009	19551	0.0077
LA	2008	19479	0.0076
LA	2012	30186	0.0116
LA	2013	31879	0.0121
ME	2013	1001	0.0012
ME	2012	0	0.0000
ME	2008	0	0.0000
ME	2009	0	0.0000
ME	2010	690	0.0009
ME	2011	640	0.0008
ME	2004	337	0.0004
ME	2005	353	0.0004
ME	2006	383	0.0005
ME	2007	626	0.0008
MD	2007	1886	0.0005
MD	2006	1544	0.0005
MD	2005	1372	0.0004
MD	2004	1308	0.0004
MD	2011	2384	0.0007
MD	2010	2879	0.0009
MD	2009	2366	0.0007
MD	2008	2428	0.0007
MD	2012	3458	0.0010
MD	2013	3678	0.0011
MA	2013	2744	0.0006
MA	2012	2618	0.0006
MA	2008	1779	0.0004
MA	2009	1768	0.0004
MA	2010	2247	0.0005
MA	2011	1822	0.0004
MA	2004	939	0.0002
MA	2005	1000	0.0002
MA	2006	1117	0.0003
MA	2007	1348	0.0003
MI	2007	8221	0.0015
MI	2006	7303	0.0013
MI	2005	6578	0.0012
MI	2004	6248	0.0011
MI	2011	11217	0.0022
MI	2010	13762	0.0027
MI	2009	10926	0.0022
MI	2008	11144	0.0021
MI	2012	15974	0.0031
MI	2013	16389	0.0031
MN	2013	5622	0.0016
MN	2012	5838	0.0017
MN	2008	3529	0.0010
MN	2009	3490	0.0010
MN	2010	4508	0.0013
MN	2011	3785	0.0011
MN	2004	1679	0.0005
MN	2005	1800	0.0005
MN	2006	2119	0.0006
MN	2007	2665	0.0008
MS	2007	4335	0.0028
MS	2006	3768	0.0025
MS	2005	3392	0.0023
MS	2004	3248	0.0022
MS	2011	6749	0.0045
MS	2010	8282	0.0056
MS	2009	6297	0.0042
MS	2008	6295	0.0041
MS	2012	10085	0.0066
MS	2013	11166	0.0073
MO	2013	6014	0.0017
MO	2012	5665	0.0016
MO	2008	3904	0.0011
MO	2009	3832	0.0011
MO	2010	4646	0.0013
MO	2011	4007	0.0011
MO	2004	2036	0.0006
MO	2005	2134	0.0006
MO	2006	2366	0.0007
MO	2007	2804	0.0008
MT	2007	2778	0.0044
MT	2006	2020	0.0033
MT	2005	1757	0.0029
MT	2004	1690	0.0029
MT	2011	3736	0.0060
MT	2010	4203	0.0068
MT	2009	3113	0.0050
MT	2008	3400	0.0054
MT	2012	6135	0.0097
MT	2013	5884	0.0092
NE	2013	2637	0.0021
NE	2012	2463	0.0020
NE	2008	1631	0.0013
NE	2009	1554	0.0013
NE	2010	1924	0.0016
NE	2011	1554	0.0013
NE	2004	864	0.0007
NE	2005	881	0.0007
NE	2006	957	0.0008
NE	2007	1108	0.0009
NV	2007	3366	0.0020
NV	2006	2435	0.0015
NV	2005	2165	0.0014
NV	2004	2196	0.0015
NV	2011	4078	0.0027
NV	2010	4704	0.0032
NV	2009	3805	0.0025
NV	2008	4142	0.0025
NV	2012	6592	0.0043
NV	2013	6001	0.0038
NH	2013	1059	0.0013
NH	2012	1188	0.0014
NH	2008	733	0.0009
NH	2009	672	0.0008
NH	2010	886	0.0011
NH	2011	725	0.0009
NH	2004	401	0.0005
NH	2005	401	0.0005
NH	2006	457	0.0005
NH	2007	625	0.0007
NJ	2007	1750	0.0003
NJ	2006	1687	0.0003
NJ	2005	1409	0.0003
NJ	2004	1244	0.0003
NJ	2011	2358	0.0005
NJ	2010	2821	0.0006
NJ	2009	2217	0.0004
NJ	2008	2291	0.0004
NJ	2012	3442	0.0007
NJ	2013	3347	0.0007
NM	2013	11039	0.0103
NM	2012	10391	0.0097
NM	2008	7185	0.0065
NM	2009	6919	0.0064
NM	2010	8765	0.0083
NM	2011	7269	0.0068
NM	2004	3981	0.0039
NM	2005	4199	0.0040
NM	2006	4685	0.0043
NM	2007	5311	0.0048
NY	2007	6635	0.0006
NY	2006	5505	0.0005
NY	2005	4868	0.0005
NY	2004	4900	0.0005
NY	2011	8477	0.0008
NY	2010	10199	0.0009
NY	2009	7834	0.0007
NY	2008	8187	0.0007
NY	2012	12686	0.0011
NY	2013	12228	0.0011
NC	2013	6073	0.0011
NC	2012	6025	0.0011
NC	2008	4119	0.0008
NC	2009	3841	0.0007
NC	2010	4876	0.0009
NC	2011	4093	0.0008
NC	2004	2079	0.0004
NC	2005	2169	0.0004
NC	2006	2455	0.0005
NC	2007	3008	0.0006
ND	2007	1352	0.0028
ND	2006	1091	0.0023
ND	2005	924	0.0020
ND	2004	812	0.0018
ND	2011	2735	0.0052
ND	2010	2909	0.0058
ND	2009	2123	0.0043
ND	2008	2064	0.0042
ND	2012	4544	0.0081
ND	2013	4681	0.0081
OH	2013	24079	0.0036
OH	2012	22771	0.0035
OH	2008	15251	0.0023
OH	2009	15561	0.0024
OH	2010	19522	0.0031
OH	2011	16104	0.0025
OH	2004	8369	0.0013
OH	2005	8975	0.0013
OH	2006	10481	0.0016
OH	2007	10655	0.0016
OK	2007	35418	0.0164
OK	2006	31731	0.0151
OK	2005	28069	0.0138
OK	2004	26139	0.0131
OK	2011	51740	0.0239
OK	2010	62180	0.0291
OK	2009	48982	0.0228
OK	2008	50420	0.0230
OK	2012	74155	0.0335
OK	2013	80407	0.0357
OR	2013	4278	0.0019
OR	2012	4635	0.0021
OR	2008	2677	0.0012
OR	2009	2462	0.0011
OR	2010	3282	0.0015
OR	2011	2901	0.0013
OR	2004	1454	0.0007
OR	2005	1434	0.0007
OR	2006	1605	0.0007
OR	2007	2299	0.0010
PA	2007	12148	0.0017
PA	2006	9085	0.0013
PA	2005	8009	0.0011
PA	2004	7878	0.0011
PA	2011	15460	0.0021
PA	2010	18208	0.0026
PA	2009	13951	0.0020
PA	2008	14709	0.0020
PA	2012	23431	0.0032
PA	2013	23125	0.0032
RI	2013	0	0.0000
RI	2012	359	0.0006
RI	2008	263	0.0004
RI	2009	241	0.0004
RI	2010	0	0.0000
RI	2011	0	0.0000
RI	2004	170	0.0003
RI	2005	162	0.0003
RI	2006	181	0.0003
RI	2007	192	0.0003
SC	2007	1180	0.0005
SC	2006	995	0.0004
SC	2005	866	0.0004
SC	2004	797	0.0003
SC	2011	1938	0.0008
SC	2010	2278	0.0010
SC	2009	1796	0.0008
SC	2008	1706	0.0007
SC	2012	2880	0.0012
SC	2013	3064	0.0012
SD	2013	2086	0.0036
SD	2012	1970	0.0035
SD	2008	1075	0.0019
SD	2009	998	0.0018
SD	2010	1380	0.0025
SD	2011	1262	0.0022
SD	2004	468	0.0009
SD	2005	510	0.0010
SD	2006	609	0.0011
SD	2007	749	0.0014
TN	2007	3217	0.0009
TN	2006	2519	0.0007
TN	2005	2327	0.0006
TN	2004	2298	0.0007
TN	2011	4154	0.0012
TN	2010	4800	0.0014
TN	2009	3804	0.0011
TN	2008	3882	0.0011
TN	2012	6333	0.0017
TN	2013	6084	0.0016
TX	2013	253790	0.0163
TX	2012	233385	0.0154
TX	2008	155036	0.0108
TX	2009	151817	0.0106
TX	2010	192453	0.0135
TX	2011	162214	0.0110
TX	2004	80662	0.0064
TX	2005	87455	0.0067
TX	2006	99420	0.0074
TX	2007	104698	0.0075
UT	2007	2862	0.0017
UT	2006	2021	0.0013
UT	2005	1776	0.0012
UT	2004	1662	0.0011
UT	2011	3798	0.0023
UT	2010	4286	0.0027
UT	2009	3288	0.0020
UT	2008	3418	0.0020
UT	2012	6419	0.0038
UT	2013	5891	0.0034
VT	2013	807	0.0019
VT	2012	942	0.0022
VT	2008	494	0.0012
VT	2009	435	0.0010
VT	2010	537	0.0013
VT	2011	513	0.0012
VT	2004	277	0.0007
VT	2005	254	0.0006
VT	2006	307	0.0007
VT	2007	447	0.0011
VA	2007	3824	0.0008
VA	2006	3180	0.0007
VA	2005	2784	0.0006
VA	2004	2593	0.0006
VA	2011	5095	0.0011
VA	2010	6318	0.0013
VA	2009	5203	0.0011
VA	2008	5451	0.0011
VA	2012	7536	0.0016
VA	2013	7351	0.0015
WA	2013	6553	0.0016
WA	2012	6626	0.0017
WA	2008	4222	0.0011
WA	2009	4032	0.0011
WA	2010	5111	0.0014
WA	2011	4234	0.0011
WA	2004	2232	0.0006
WA	2005	2288	0.0006
WA	2006	2598	0.0007
WA	2007	3310	0.0008
WV	2007	7109	0.0078
WV	2006	7215	0.0080
WV	2005	6318	0.0071
WV	2004	6054	0.0069
WV	2011	10107	0.0111
WV	2010	12260	0.0136
WV	2009	9534	0.0106
WV	2008	9757	0.0106
WV	2012	14457	0.0157
WV	2013	15189	0.0166
WI	2013	4103	0.0012
WI	2012	4312	0.0012
WI	2008	2414	0.0007
WI	2009	2494	0.0007
WI	2010	3146	0.0009
WI	2011	2741	0.0008
WI	2004	1142	0.0003
WI	2005	1192	0.0003
WI	2006	1380	0.0004
WI	2007	1874	0.0005
WY	2007	4056	0.0105
WY	2006	3332	0.0090
WY	2005	2877	0.0081
WY	2004	2683	0.0078
WY	2011	5091	0.0132
WY	2010	5901	0.0154
WY	2009	4721	0.0122
WY	2008	5210	0.0131
WY	2012	7502	0.0191
WY	2013	7498	0.0189