Year	Region	Area	Commodity	Product	Volume	Count
2004	Alaska	Beaufort Sea	Oil	Oil (bbl)	4474000.27	1
2004	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	12846440.85	18
2004	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1411169145.70	32
2004	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	1374646284.63	34
2004	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	2106344748.91	32
2004	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	40775947.97	33
2004	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	1097246.58	31
2004	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	32135.13	18
2004	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	413668296.09	33
2004	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	2718444.89	23
2004	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	238150.40	3
2004	Gulf	Central Gulf of Mexico	Other	Salt (ton)	33299.00	1
2004	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	16766.46	1
2004	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	8761.13	2
2004	Gulf	Central Gulf of Mexico	Geothermal	Geothermal - Commercially Demineralized H2O (cgal)	16451.00	1
2004	Gulf	Central Gulf of Mexico	Geothermal	Geothermal - Direct Utilization, Other (cgal)	16451.00	1
2004	Gulf	Eastern Gulf of Mexico	Gas	Flash Gas (mcf)	7962.00	1
2004	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	11826963.66	2
2004	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	1001502.62	2
2004	Gulf	Eastern Gulf of Mexico	NGL	Gas Plant Products (gal)	1115574.17	1
2004	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	19949.17	1
2004	Gulf	Eastern Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	356.93	1
2004	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	426509042.96	14
2004	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	686244607.78	18
2004	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	501730825.10	13
2004	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	75976283.05	13
2004	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	934815.65	16
2004	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	9063080.46	17
2004	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	148195.50	10
2004	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	83.66	1
2004	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	17712.00	1
2004	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.01	1
2004	Pacific	Southern California	Gas	Fuel Gas (mcf)	9831.00	1
2004	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	26524346.64	1
2004	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	2998044.83	1
2004	Pacific	Southern California	NGL	Gas Plant Products (gal)	17622248.89	1
2004	Pacific	Southern California	Oil	Condensate (bbl)	14588.82	1
2004	Pacific	Southern California	Oil	Drip or Scrubber Condensate (bbl)	72249.12	1
2004	Pacific	Southern California	Oil	Oil (bbl)	27341534.92	1
2004	Pacific	Southern California	Other	Sulfur (lton)	4877.45	1
2005	Alaska	Beaufort Sea	Oil	Oil (bbl)	3999992.71	1
2005	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	11196479.14	19
2005	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	272720.92	6
2005	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1209658846.04	32
2005	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	1061833483.67	34
2005	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1545307157.93	32
2005	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	26661490.46	32
2005	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	907604.71	29
2005	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	371878874.77	32
2005	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1528169.13	23
2005	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	15002.95	15
2005	Gulf	Central Gulf of Mexico	Other	Salt (ton)	28603.00	1
2005	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	9748.20	1
2005	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	5791.42	1
2005	Gulf	Eastern Gulf of Mexico	Gas	Flash Gas (mcf)	1142.00	1
2005	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1230824.96	2
2005	Gulf	Eastern Gulf of Mexico	NGL	Gas Plant Products (gal)	118901.90	1
2005	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	1846.88	1
2005	Gulf	Eastern Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	59.73	1
2005	Gulf	Eastern Gulf of Mexico	Oil	Inlet Scrubber (bbl)	0.52	1
2005	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	214401.48	1
2005	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	426143410.37	14
2005	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	539733316.02	19
2005	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	556084649.15	14
2005	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	65074857.84	13
2005	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	753527.03	16
2005	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	18968887.23	17
2005	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	267986.24	7
2005	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	127.28	1
2005	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	20598.00	1
2005	Pacific	Southern California	Gas	Fuel Gas (mcf)	60276.20	1
2005	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	23455147.72	1
2005	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	3618245.93	1
2005	Pacific	Southern California	NGL	Gas Plant Products (gal)	13597272.33	1
2005	Pacific	Southern California	Oil	Condensate (bbl)	15477.30	1
2005	Pacific	Southern California	Oil	Drip or Scrubber Condensate (bbl)	79114.28	1
2005	Pacific	Southern California	Oil	Oil (bbl)	26934880.69	1
2005	Pacific	Southern California	Other	Sulfur (lton)	4026.93	1
2006	Alaska	Beaufort Sea	Oil	Oil (bbl)	3367673.19	1
2006	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	9806059.84	17
2006	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	47632.83	8
2006	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1508296392.74	33
2006	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	637945250.08	34
2006	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1751061704.82	31
2006	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	29298398.40	32
2006	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	749067.83	29
2006	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	389185884.48	33
2006	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1635520.80	23
2006	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	8737.80	17
2006	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	114982.30	4
2006	Gulf	Central Gulf of Mexico	Other	Salt (ton)	29258.00	1
2006	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	3618.85	1
2006	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	26827.07	1
2006	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	227874.96	1
2006	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	496375895.51	15
2006	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	291886971.80	19
2006	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	493021412.94	15
2006	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	65766334.52	12
2006	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	541107.74	17
2006	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	11297009.11	17
2006	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	200151.47	7
2006	Gulf	Western Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	7922.00	1
2006	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	4468.68	1
2006	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.06	1
2006	Pacific	Southern California	Gas	Fuel Gas (mcf)	49283.00	1
2006	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	23096629.50	1
2006	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	4047049.66	1
2006	Pacific	Southern California	NGL	Gas Plant Products (gal)	9399398.14	1
2006	Pacific	Southern California	Oil	Condensate (bbl)	29551.08	1
2006	Pacific	Southern California	Oil	Drip or Scrubber Condensate (bbl)	52934.84	1
2006	Pacific	Southern California	Oil	Oil (bbl)	26247777.08	1
2006	Pacific	Southern California	Other	Sulfur (lton)	4616.92	1
2007	Alaska	Beaufort Sea	Oil	Oil (bbl)	2475705.54	1
2007	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	486222220.25	34
2007	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	31135128.69	33
2007	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	402030489.19	34
2007	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	12565461.06	15
2007	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	78956.66	6
2007	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1604055217.17	33
2007	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	2149560141.01	31
2007	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	1209322.03	28
2007	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1840376.78	22
2007	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	37480.23	18
2007	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	12140.48	6
2007	Gulf	Central Gulf of Mexico	Other	Salt (ton)	24254.00	1
2007	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	2364.31	1
2007	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	45004139.70	4
2007	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	13174.71	3
2007	Gulf	Eastern Gulf of Mexico	Oil	Oil (bbl)	1809.78	1
2007	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	263989.10	1
2007	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	396542004.42	14
2007	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	234870932.52	18
2007	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	449903767.54	14
2007	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	52281596.53	12
2007	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	718174.68	16
2007	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	7068921.64	16
2007	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	94092.46	6
2007	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	-535.99	1
2007	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.12	1
2007	Pacific	Southern California	Gas	Fuel Gas (mcf)	11401.00	1
2007	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	21080252.19	1
2007	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	5157752.54	1
2007	Pacific	Southern California	NGL	Gas Plant Products (gal)	8443535.69	1
2007	Pacific	Southern California	Oil	Condensate (bbl)	25659.30	1
2007	Pacific	Southern California	Oil	Drip or Scrubber Condensate (bbl)	38209.96	1
2007	Pacific	Southern California	Oil	Oil (bbl)	24646653.15	1
2007	Pacific	Southern California	Other	Sulfur (lton)	4429.02	1
2008	Alaska	Beaufort Sea	Oil	Oil (bbl)	2923155.90	1
2008	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1185058464.27	33
2008	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	497393644.32	34
2008	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1638944903.55	32
2008	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	19882359.61	34
2008	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	570309.39	30
2008	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	365515995.65	33
2008	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	11630171.19	17
2008	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	42893.21	8
2008	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1314682.28	24
2008	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	65929.99	19
2008	Gulf	Central Gulf of Mexico	Other	Salt (ton)	27030.00	1
2008	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	6962.95	1
2008	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	1490.39	1
2008	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	136924686.63	3
2008	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	36457.93	3
2008	Gulf	Eastern Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	179.47	1
2008	Gulf	Eastern Gulf of Mexico	Oil	Oil (bbl)	1890.75	1
2008	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	389758.74	1
2008	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	298766620.55	14
2008	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	176369120.08	18
2008	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	292379700.13	13
2008	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	40856389.18	13
2008	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	415555.36	14
2008	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	4254347.05	16
2008	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	92720.14	7
2008	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	129.27	1
2008	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.12	1
2008	Pacific	Southern California	Gas	Fuel Gas (mcf)	11815.00	1
2008	Pacific	Southern California	Gas	Gas Lost - Flared or Vented (mcf)	11475.00	1
2008	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	17598489.59	1
2008	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	4622950.84	1
