Year	Region	Area	Commodity	Product	Volume	Count
2008	Pacific	Southern California	NGL	Gas Plant Products (gal)	7243345.70	1
2008	Pacific	Southern California	Oil	Condensate (bbl)	23812.27	1
2008	Pacific	Southern California	Oil	Drip or Scrubber Condensate (bbl)	14881.58	1
2008	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	5544.77	1
2008	Pacific	Southern California	Oil	Oil (bbl)	24738668.18	1
2008	Pacific	Southern California	Other	Sulfur (lton)	3618.16	1
2009	Alaska	Beaufort Sea	Oil	Oil (bbl)	1817256.78	1
2009	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1275861543.04	33
2009	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	482418333.74	33
2009	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	2048637886.25	32
2009	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	22274893.12	32
2009	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	1272100.39	28
2009	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	528374858.24	33
2009	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	13504836.73	15
2009	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	58968.52	7
2009	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1951756.57	23
2009	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	61849.13	21
2009	Gulf	Central Gulf of Mexico	Other	Salt (ton)	28039.00	1
2009	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	5469.13	1
2009	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	233.40	1
2009	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	184389010.77	4
2009	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	64281.87	3
2009	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	349111.24	1
2009	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	304815018.02	15
2009	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	155568528.34	18
2009	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	289990352.06	14
2009	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	14169420.40	18
2009	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	37428766.52	13
2009	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	265186.62	15
2009	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	304133.26	4
2009	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	9802.67	1
2009	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	5302.18	1
2009	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.13	1
2009	Pacific	Southern California	Gas	Fuel Gas (mcf)	5698.00	1
2009	Pacific	Southern California	Gas	Gas Lost - Flared or Vented (mcf)	10169.00	1
2009	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	17777750.94	1
2009	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	4605423.05	1
2009	Pacific	Southern California	NGL	Gas Plant Products (gal)	6961490.97	1
2009	Pacific	Southern California	Oil	Condensate (bbl)	20134.20	1
2009	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	37052.82	1
2009	Pacific	Southern California	Oil	Oil (bbl)	22525578.23	1
2009	Pacific	Southern California	Other	Sulfur (lton)	3618.56	1
2010	Alaska	Beaufort Sea	Oil	Oil (bbl)	1331549.26	1
2010	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	3765127.69	26
2010	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	1122033653.67	32
2010	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	421383187.86	35
2010	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	2171431551.59	32
2010	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	36477530.87	35
2010	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	1082580.54	28
2010	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	500715291.68	33
2010	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	14238728.88	17
2010	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	115879.24	9
2010	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	149859.33	24
2010	Gulf	Central Gulf of Mexico	Oil	Fuel Oil (bbl)	5.27	1
2010	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	6298.34	3
2010	Gulf	Central Gulf of Mexico	Other	Salt (ton)	26761.00	1
2010	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	646.16	1
2010	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	129605200.61	4
2010	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	36953.42	3
2010	Gulf	Eastern Gulf of Mexico	Oil	Oil (bbl)	364.57	1
2010	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	272245797.86	16
2010	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	125179823.04	18
2010	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	371661893.39	16
2010	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	17664530.97	17
2010	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	158452.36	7
2010	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	34835895.93	13
2010	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	337549.43	13
2010	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	187.32	1
2010	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	5265.35	1
2010	Gulf		Gas	Unprocessed (Wet) Gas (mcf)	-0.07	1
2010	Pacific	Southern California	Gas	Fuel Gas (mcf)	18112.00	1
2010	Pacific	Southern California	Gas	Gas Lost - Flared or Vented (mcf)	20480.00	1
2010	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	16641844.92	1
2010	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	3768883.61	1
2010	Pacific	Southern California	NGL	Gas Plant Products (gal)	7372394.07	1
2010	Pacific	Southern California	Oil	Condensate (bbl)	16665.54	1
2010	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	48855.71	1
2010	Pacific	Southern California	Oil	Oil (bbl)	21661488.06	1
2010	Pacific	Southern California	Other	Sulfur (lton)	3772.13	1
2011	Alaska	Beaufort Sea	Oil	Oil (bbl)	1039202.76	1
2011	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	2296430.16	26
2011	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	946654152.64	33
2011	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	302193556.49	35
2011	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1791443937.76	33
2011	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	34513821.13	35
2011	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	636157.70	28
2011	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	411273868.61	31
2011	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	13444712.76	18
2011	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	668871.26	10
2011	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	141723.62	24
2011	Gulf	Central Gulf of Mexico	Other	Salt (ton)	19601.00	1
2011	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	6703.11	1
2011	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	101.48	1
2011	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	106921755.18	4
2011	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	27061.07	3
2011	Gulf	Eastern Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	268.00	1
2011	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	223649277.10	16
2011	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	93034590.45	18
2011	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	393516222.59	16
2011	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	21009906.01	17
2011	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	239975.18	5
2011	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	36796222.20	13
2011	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	424460.39	12
2011	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	33663.90	1
2011	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	4279.15	1
2011	Pacific	Southern California	Gas	Fuel Gas (mcf)	4497.00	1
2011	Pacific	Southern California	Gas	Gas Lost - Flared or Vented (mcf)	11385.00	1
2011	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	12203755.23	1
2011	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	3318885.48	1
2011	Pacific	Southern California	NGL	Gas Plant Products (gal)	6456385.68	1
2011	Pacific	Southern California	Oil	Condensate (bbl)	13528.38	1
2011	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	37174.42	1
2011	Pacific	Southern California	Oil	Oil (bbl)	19781761.78	1
2011	Pacific	Southern California	Other	Sulfur (lton)	3334.25	1
2012	Alaska	Beaufort Sea	Oil	Oil (bbl)	613535.68	1
2012	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1606114.20	28
2012	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	752527908.84	36
2012	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	275311203.72	37
2012	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1556317227.52	35
2012	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	30902494.67	36
2012	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	462698.43	29
2012	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	377613903.65	33
2012	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	12911859.72	19
2012	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	501224.38	10
2012	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	154150.78	26
2012	Gulf	Central Gulf of Mexico	Other	Salt (ton)	20410.00	1
2012	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	7622.17	3
2012	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	81.30	1
2012	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	4889.11	3
2012	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	73230641.22	3
2012	Gulf	Eastern Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	14242.86	1
2012	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	194813559.99	15
2012	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	81550225.00	16
2012	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	424286746.61	15
2012	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	22656731.90	18
2012	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	244991.52	6
2012	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	45626580.26	14
2012	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	334857.38	12
2012	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	24604.60	1
2012	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	2480.10	5
2012	Pacific	Southern California	Gas	Fuel Gas (mcf)	13945.00	1
2012	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	9943325.40	1
2012	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	2640365.43	1
2012	Pacific	Southern California	NGL	Gas Plant Products (gal)	4264164.42	1
2012	Pacific	Southern California	Oil	Condensate (bbl)	15315.66	1
2012	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	27166.36	1
2012	Pacific	Southern California	Oil	Oil (bbl)	17589177.19	1
2012	Pacific	Southern California	Other	Sulfur (lton)	2582.94	1
2013	Alaska	Beaufort Sea	Oil	Oil (bbl)	652367.69	1
2013	Gulf	Central Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	683868065.97	35
2013	Gulf	Central Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	229869010.69	36
2013	Gulf	Central Gulf of Mexico	NGL	Gas Plant Products (gal)	1538035828.87	35
2013	Gulf	Central Gulf of Mexico	Oil	Condensate (bbl)	25951706.51	36
2013	Gulf	Central Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	374643.49	27
2013	Gulf	Central Gulf of Mexico	Oil	Oil (bbl)	372802281.38	33
2013	Gulf	Central Gulf of Mexico	Gas	Flash Gas (mcf)	1149081.72	26
2013	Gulf	Central Gulf of Mexico	Gas	Fuel Gas (mcf)	13516976.22	25
2013	Gulf	Central Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	635439.72	10
2013	Gulf	Central Gulf of Mexico	Oil	Inlet Scrubber (bbl)	225010.67	24
2013	Gulf	Central Gulf of Mexico	Other	Salt (ton)	26546.00	1
2013	Gulf	Central Gulf of Mexico	Oil	Other Liquid Hydrocarbons (bbl)	6481.36	1
2013	Gulf	Central Gulf of Mexico	Other	Sulfur (lton)	69.22	1
2013	Gulf	Eastern Gulf of Mexico	Oil	Condensate (bbl)	5719.85	3
2013	Gulf	Eastern Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	35533846.84	3
2013	Gulf	Western Gulf of Mexico	Gas	Processed (Residue) Gas (mcf)	155062766.63	15
2013	Gulf	Western Gulf of Mexico	Gas	Unprocessed (Wet) Gas (mcf)	66433705.57	17
2013	Gulf	Western Gulf of Mexico	NGL	Gas Plant Products (gal)	399728852.95	15
2013	Gulf	Western Gulf of Mexico	Oil	Condensate (bbl)	17404774.58	17
2013	Gulf	Western Gulf of Mexico	Oil	Drip or Scrubber Condensate (bbl)	174435.14	6
2013	Gulf	Western Gulf of Mexico	Oil	Oil (bbl)	45215446.82	13
2013	Gulf	Western Gulf of Mexico	Gas	Flash Gas (mcf)	214770.83	10
2013	Gulf	Western Gulf of Mexico	Gas	Fuel Gas (mcf)	44585.00	4
2013	Gulf	Western Gulf of Mexico	Gas	Gas Lost - Flared or Vented (mcf)	8091.00	1
2013	Gulf	Western Gulf of Mexico	Oil	Inlet Scrubber (bbl)	687.16	2
2013	Pacific	Southern California	Gas	Fuel Gas (mcf)	2565.00	1
2013	Pacific	Southern California	Gas	Processed (Residue) Gas (mcf)	10921851.14	1
2013	Pacific	Southern California	Gas	Unprocessed (Wet) Gas (mcf)	1925816.68	1
2013	Pacific	Southern California	NGL	Gas Plant Products (gal)	5131381.27	1
2013	Pacific	Southern California	Oil	Condensate (bbl)	14306.76	1
2013	Pacific	Southern California	Oil	Inlet Scrubber (bbl)	30890.96	1
2013	Pacific	Southern California	Oil	Oil (bbl)	18623737.42	1
2013	Pacific	Southern California	Other	Sulfur (lton)	2900.14	1