Year	State	Commodity	Product	Volume
2004	AK	Gas	Processed (Residue) Gas (mcf)	359139.39
2004	AK	Gas	Unprocessed (Wet) Gas (mcf)	36816022.75
2004	AK	NGL	Gas Plant Products (gal)	3256192.40
2004	AK	Oil	Oil (bbl)	212316.67
2004	AL	Gas	Processed (Residue) Gas (mcf)	187406.26
2004	AL	NGL	Gas Plant Products (gal)	5.92
2004	AL	Oil	Other Liquid Hydrocarbons (bbl)	2358.93
2004	AL	Sulfur	Sulfur (lton)	223.87
2004	AL	Clay	Clay (ton)	36709.00
2004	AL	Oil	Oil (bbl)	258984.75
2004	AL	Gas	Unprocessed (Wet) Gas (mcf)	745186.80
2004	AL	Coal	Coal (ton)	829.00
2004	AL	Gas	Fuel Gas (mcf)	-0.01
2004	AL	Oil	Condensate (bbl)	0.46
2004	AL	Gas	Coal Bed Methane (mcf)	124495.76
2004	AR	Gas	Processed (Residue) Gas (mcf)	8402.76
2004	AR	Oil	Oil (bbl)	58.64
2004	AR	Gas	Unprocessed (Wet) Gas (mcf)	8043762.57
2004	AR	Quartz Crystal	Quartz Crystal (lb)	7956.00
2004	AR	Gas	Coal Bed Methane (mcf)	2455.70
2004	AZ	Salt	Salt (ton)	138.00
2004	CA	Gas	Processed (Residue) Gas (mcf)	1681213.89
2004	CA	Gas	Unprocessed (Wet) Gas (mcf)	1801342.98
2004	CA	Oil	Condensate (bbl)	103314.95
2004	CA	NGL	Gas Plant Products (gal)	1154025.53
2004	CA	Oil	Oil (bbl)	13807660.86
2004	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1042669135.30
2004	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	212770.98
2004	CA	Gas	Gas Lost - Flared or Vented (mcf)	33533.12
2004	CA	Oil	Fuel Oil (bbl)	82.15
2004	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	52942153.03
2004	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	165884.74
2004	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	170391.00
2004	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	11424.00
2004	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	10528.00
2004	CA	Boric Acid	Boric Acid (ton)	17904.00
2004	CA	Salt	Salt (ton)	70234.00
2004	CA	Soda Ash	Soda Ash (ton)	793855.00
2004	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	13114.00
2004	CO	Oil	Condensate (bbl)	347054.80
2004	CO	Oil	Oil (bbl)	3772152.54
2004	CO	Gas	Coal Bed Methane (mcf)	6450807.05
2004	CO	Gas	Unprocessed (Wet) Gas (mcf)	118241449.48
2004	CO	NGL	Gas Plant Products (gal)	43749022.45
2004	CO	Coal	Coal (ton)	22040582.00
2004	CO	Gas	Processed (Residue) Gas (mcf)	27015682.90
2004	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	263120733.23
2004	CO	Oil	Drip or Scrubber Condensate (bbl)	40469.88
2004	CO	Carbon Dioxide	Carbon Dioxide (ton)	121.00
2004	CO	Soda Ash	Soda Ash (ton)	188834.00
2004	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	135488.00
2004	FL	Oil	Oil (bbl)	449.53
2004	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4293007.00
2004	ID	Gold	Gold (ton)	26.00
2004	IL	Oil	Oil (bbl)	36874.15
2004	IN	Oil	Oil (bbl)	1588.12
2004	KS	Gas	Unprocessed (Wet) Gas (mcf)	8310051.99
2004	KS	Oil	Oil (bbl)	130104.44
2004	KS	Gas	Fuel Gas (mcf)	6469.17
2004	KS	Gas	Processed (Residue) Gas (mcf)	1578857.62
2004	KS	NGL	Gas Plant Products (gal)	3498856.06
2004	KS	Oil	Condensate (bbl)	167.52
2004	KY	Gas	Unprocessed (Wet) Gas (mcf)	264034.46
2004	KY	Oil	Oil (bbl)	11656.87
2004	LA	Gas	Processed (Residue) Gas (mcf)	11754016.09
2004	LA	Gas	Unprocessed (Wet) Gas (mcf)	5871847.17
2004	LA	NGL	Gas Plant Products (gal)	5184490.11
2004	LA	Oil	Oil (bbl)	374018.89
2004	LA	Oil	Condensate (bbl)	126086.07
2004	LA	Oil	Drip or Scrubber Condensate (bbl)	331.77
2004	MI	Gas	Processed (Residue) Gas (mcf)	1747500.13
2004	MI	Oil	Oil (bbl)	23917.35
2004	MI	Gas	Unprocessed (Wet) Gas (mcf)	2385900.10
2004	MI	Oil	Condensate (bbl)	69.26
2004	MI	NGL	Gas Plant Products (gal)	739451.02
2004	MO	Copper Concentrate	Copper Concentrate (ton)	15754.00
2004	MO	Lead Concentrate	Lead Concentrate (ton)	244868.00
2004	MO	Zinc Concentrate	Zinc Concentrate (ton)	61656.00
2004	MS	Oil	Oil (bbl)	260414.10
2004	MS	Gas	Unprocessed (Wet) Gas (mcf)	746632.60
2004	MS	Oil	Condensate (bbl)	214825.24
2004	MS	NGL	Gas Plant Products (gal)	162.30
2004	MS	Gas	Processed (Residue) Gas (mcf)	135919.00
2004	MT	Coal	Coal (ton)	26080150.00
2004	MT	Gas	Coal Bed Methane (mcf)	2522194.00
2004	MT	Gas	Fuel Gas (mcf)	1513.12
2004	MT	Gas	Processed (Residue) Gas (mcf)	286360.35
2004	MT	Gas	Unprocessed (Wet) Gas (mcf)	22688150.27
2004	MT	NGL	Gas Plant Products (gal)	3789079.07
2004	MT	Oil	Oil (bbl)	3729334.79
2004	MT	Oil	Condensate (bbl)	34540.01
2004	MT	Sulfur	Sulfur (lton)	1866.43
2004	MT	Oil	Drip or Scrubber Condensate (bbl)	599.83
2004	ND	Gas	Processed (Residue) Gas (mcf)	1974047.93
2004	ND	Gas	Unprocessed (Wet) Gas (mcf)	5938274.55
2004	ND	NGL	Gas Plant Products (gal)	5683235.90
2004	ND	Oil	Condensate (bbl)	31323.05
2004	ND	Oil	Drip or Scrubber Condensate (bbl)	11640.54
2004	ND	Oil	Oil (bbl)	5715830.77
2004	ND	Gas	Gas Lost - Flared or Vented (mcf)	6332.45
2004	ND	Gas	Nitrogen (mcf)	78634.30
2004	ND	Sulfur	Sulfur (lton)	828.36
2004	ND	Coal	Coal (ton)	1940759.00
2004	NE	Oil	Oil (bbl)	38154.40
2004	NM	Gas	Unprocessed (Wet) Gas (mcf)	334296250.99
2004	NM	Gas	Coal Bed Methane (mcf)	278770627.61
2004	NM	Gas	Processed (Residue) Gas (mcf)	327058746.43
2004	NM	NGL	Gas Plant Products (gal)	1260811090.20
2004	NM	Oil	Condensate (bbl)	3854434.90
2004	NM	Oil	Oil (bbl)	24976788.45
2004	NM	Gas	Flash Gas (mcf)	9150.02
2004	NM	Oil	Drip or Scrubber Condensate (bbl)	30473.67
2004	NM	Brine Barrels	Brine Barrels (bbl)	57816.00
2004	NM	Langbeinite	Langbeinite (ton)	854891.00
2004	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	465127.00
2004	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	198675.00
2004	NM	Potash	Potash (ton)	425643.00
2004	NM	Salt	Salt (ton)	284088.00
2004	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	9036595.59
2004	NM	Oil	Other Liquid Hydrocarbons (bbl)	3.00
2004	NM	Coal	Coal (ton)	7269699.00
2004	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	104184341.00
2004	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	674485048.46
2004	NV	Sand/Gravel	Sand/Gravel (ton)	524208.00
2004	NV	Potash	Potash (ton)	1072.00
2004	NV	Oil	Oil (bbl)	459934.18
2004	NY	Gas	Unprocessed (Wet) Gas (mcf)	18738.57
2004	OH	Gas	Unprocessed (Wet) Gas (mcf)	657768.59
2004	OH	Oil	Oil (bbl)	29484.28
2004	OH	Gas	Processed (Residue) Gas (mcf)	13880.00
2004	OK	Gas	Unprocessed (Wet) Gas (mcf)	15024554.35
2004	OK	Oil	Condensate (bbl)	52793.44
2004	OK	Oil	Oil (bbl)	121022.91
2004	OK	Gas	Processed (Residue) Gas (mcf)	789806.43
2004	OK	NGL	Gas Plant Products (gal)	1617146.81
2004	OK	Oil	Other Liquid Hydrocarbons (bbl)	177.95
2004	OK	Coal	Coal (ton)	767819.00
2004	OK	Gas	Coal Bed Methane (mcf)	65104.87
2004	OK	Oil	Inlet Scrubber (bbl)	2.62
2004	PA	Gas	Unprocessed (Wet) Gas (mcf)	68589.32
2004	PA	Gas	Processed (Residue) Gas (mcf)	6081.91
2004	PA	Oil	Oil (bbl)	392.62
2004	SD	Oil	Oil (bbl)	158471.37
2004	SD	Gas	Unprocessed (Wet) Gas (mcf)	239981.92
2004	TX	Oil	Oil (bbl)	389911.97
2004	TX	Gas	Processed (Residue) Gas (mcf)	423073.51
2004	TX	Gas	Unprocessed (Wet) Gas (mcf)	23374627.07
2004	TX	Oil	Condensate (bbl)	38920.22
2004	TX	NGL	Gas Plant Products (gal)	2040024.33
2004	TX	Oil	Drip or Scrubber Condensate (bbl)	760.00
2004	TX	Gas	Fuel Gas (mcf)	2680.40
2004	TX	Oil	Inlet Scrubber (bbl)	-373.00
2004	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2523949051.63
2004	UT	Coal	Coal (ton)	20482634.00
2004	UT	Gas	Coal Bed Methane (mcf)	12292659.59
2004	UT	Gas	Fuel Gas (mcf)	7045.12
2004	UT	Gas	Processed (Residue) Gas (mcf)	8544955.07
2004	UT	Gas	Unprocessed (Wet) Gas (mcf)	120989289.32
2004	UT	Oil	Oil (bbl)	4407782.12
2004	UT	Oil	Condensate (bbl)	567627.37
2004	UT	NGL	Gas Plant Products (gal)	47350183.04
2004	UT	Clay	Clay (ton)	18407.00
2004	UT	Oil	Drip or Scrubber Condensate (bbl)	972.65
2004	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	58204.00
2004	UT	Manure Salts	Manure Salts (ton)	6043.00
2004	UT	Potash	Potash (ton)	19335.00
2004	UT	Salt	Salt (ton)	9137.00
2004	UT	Gilsonite	Gilsonite (ton)	18458.00
2004	VA	Gas	Unprocessed (Wet) Gas (mcf)	513808.48
2004	VA	Limestone	Limestone (ton)	126597.00
2004	WA	Coal	Coal (ton)	10683.00
2004	WV	Gas	Unprocessed (Wet) Gas (mcf)	1466494.81
2004	WV	Gas	Processed (Residue) Gas (mcf)	3500.00
2004	WV	Oil	Oil (bbl)	27.19
2004	WY	Gas	Fuel Gas (mcf)	56998.50
2004	WY	Oil	Oil (bbl)	26544206.39
2004	WY	Gas	Processed (Residue) Gas (mcf)	275153284.37
2004	WY	Gas	Unprocessed (Wet) Gas (mcf)	623720469.82
2004	WY	NGL	Gas Plant Products (gal)	327498741.40
2004	WY	Oil	Condensate (bbl)	5611000.79
2004	WY	Coal	Coal (ton)	374947098.00
2004	WY	Gas	Coal Bed Methane (mcf)	91655735.51
2004	WY	Oil	Drip or Scrubber Condensate (bbl)	151124.41
2004	WY	Sulfur	Sulfur (lton)	3221973.75
2004	WY	Oil	Inlet Scrubber (bbl)	17.24
2004	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	58441594.31
2004	WY	Purge Liquor	Purge Liquor (ton)	41385.00
2004	WY	Soda Ash	Soda Ash (ton)	1999311.00
2004	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	22315.00
2004	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	43432.00
2004	WY	Trona Ore	Trona Ore (ton)	5480.00
2005	AK	Gas	Processed (Residue) Gas (mcf)	70338.24
2005	AK	Gas	Unprocessed (Wet) Gas (mcf)	31389635.16
2005	AK	NGL	Gas Plant Products (gal)	2348392.00
2005	AK	Oil	Oil (bbl)	223886.33
2005	AL	Gas	Processed (Residue) Gas (mcf)	204841.49
2005	AL	Oil	Other Liquid Hydrocarbons (bbl)	1189.59
2005	AL	Sulfur	Sulfur (lton)	351.15
2005	AL	Clay	Clay (ton)	45640.00
2005	AL	Oil	Oil (bbl)	195111.99
2005	AL	Gas	Unprocessed (Wet) Gas (mcf)	578211.48
2005	AL	NGL	Gas Plant Products (gal)	39.98
2005	AL	Oil	Condensate (bbl)	0.68
2005	AL	Gas	Coal Bed Methane (mcf)	105563.43
2005	AL	Gas	Fuel Gas (mcf)	24.68
2005	AR	Gas	Processed (Residue) Gas (mcf)	5933.36
2005	AR	Oil	Oil (bbl)	34.45
2005	AR	Gas	Unprocessed (Wet) Gas (mcf)	9229854.48
2005	AR	Quartz Crystal	Quartz Crystal (lb)	10236.00
2005	AR	Gas	Coal Bed Methane (mcf)	2073.60
2005	AZ	Salt	Salt (ton)	44.00
2005	CA	Gas	Unprocessed (Wet) Gas (mcf)	2719908.95
2005	CA	Oil	Condensate (bbl)	117863.51
2005	CA	Gas	Processed (Residue) Gas (mcf)	1446051.16
2005	CA	NGL	Gas Plant Products (gal)	1472461.31
2005	CA	Oil	Oil (bbl)	14442407.63
2005	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	988196801.68
2005	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	204030.26
2005	CA	Gas	Gas Lost - Flared or Vented (mcf)	45948.02
2005	CA	Oil	Fuel Oil (bbl)	32.00
2005	CA	Oil	Inlet Scrubber (bbl)	155.26
2005	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	53196738.69
2005	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	260242.35
2005	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	165121.00
2005	CA	Borax-Anhydrous	Borax-Anhydrous (ton)	905.00
2005	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	8170.00
2005	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	10324.00
2005	CA	Boric Acid	Boric Acid (ton)	15829.00
2005	CA	Salt	Salt (ton)	85884.00
2005	CA	Soda Ash	Soda Ash (ton)	865308.00
2005	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	14730.00
2005	CO	Oil	Condensate (bbl)	397931.40
2005	CO	Oil	Oil (bbl)	4891288.58
2005	CO	Gas	Coal Bed Methane (mcf)	6545440.28
2005	CO	Gas	Unprocessed (Wet) Gas (mcf)	159972216.74
2005	CO	NGL	Gas Plant Products (gal)	45671676.95
2005	CO	Coal	Coal (ton)	24279872.00
2005	CO	Gas	Processed (Residue) Gas (mcf)	30907102.73
2005	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	286120547.14
2005	CO	Oil	Drip or Scrubber Condensate (bbl)	490.32
2005	CO	Gas	Fuel Gas (mcf)	35528.08
2005	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	87749.00
2005	FL	Phosphate Raw Ore	Phosphate Raw Ore (ton)	551502.00
2005	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	3629611.00
2005	ID	Gold	Gold (ton)	43.00
2005	IL	Oil	Oil (bbl)	34339.65
2005	IN	Oil	Oil (bbl)	1201.44
2005	KS	Gas	Unprocessed (Wet) Gas (mcf)	7397878.04
2005	KS	Gas	Fuel Gas (mcf)	388.77
2005	KS	Gas	Processed (Residue) Gas (mcf)	1523268.32
2005	KS	NGL	Gas Plant Products (gal)	3457168.26
2005	KS	Oil	Oil (bbl)	299078.89
2005	KS	Oil	Condensate (bbl)	316.32
2005	KS	Helium	Helium (bbl)	9.24
2005	KY	Gas	Unprocessed (Wet) Gas (mcf)	253152.30
2005	KY	Oil	Oil (bbl)	13038.97
2005	KY	Coal	Coal (ton)	41640.00
2005	LA	Gas	Unprocessed (Wet) Gas (mcf)	7443773.91
2005	LA	Oil	Oil (bbl)	292890.51
2005	LA	Gas	Processed (Residue) Gas (mcf)	23797039.07
2005	LA	Oil	Condensate (bbl)	122168.47
2005	LA	NGL	Gas Plant Products (gal)	14381632.85
2005	LA	Oil	Drip or Scrubber Condensate (bbl)	2044.04
2005	LA	Gas	Flash Gas (mcf)	0.01
2005	MI	Gas	Processed (Residue) Gas (mcf)	1865013.82
2005	MI	Oil	Oil (bbl)	24250.29
2005	MI	Gas	Unprocessed (Wet) Gas (mcf)	2239675.22
2005	MI	Oil	Condensate (bbl)	96.11
2005	MI	NGL	Gas Plant Products (gal)	809877.59
2005	MO	Copper Concentrate	Copper Concentrate (ton)	13450.99
2005	MO	Lead Concentrate	Lead Concentrate (ton)	215452.00
2005	MO	Zinc Concentrate	Zinc Concentrate (ton)	51436.00
2005	MS	Oil	Oil (bbl)	393438.68
2005	MS	Gas	Unprocessed (Wet) Gas (mcf)	1098147.02
2005	MS	Gas	Processed (Residue) Gas (mcf)	135897.67
2005	MS	Oil	Condensate (bbl)	13332.27
2005	MT	Coal	Coal (ton)	24273593.00
2005	MT	Gas	Coal Bed Methane (mcf)	3660467.72
2005	MT	Gas	Fuel Gas (mcf)	1235.31
2005	MT	Gas	Processed (Residue) Gas (mcf)	601768.71
2005	MT	Gas	Unprocessed (Wet) Gas (mcf)	25207217.50
2005	MT	NGL	Gas Plant Products (gal)	3308832.64
2005	MT	Oil	Oil (bbl)	3698771.76
2005	MT	Sulfur	Sulfur (lton)	1404.90
2005	MT	Oil	Drip or Scrubber Condensate (bbl)	367.34
2005	MT	Oil	Condensate (bbl)	25240.14
2005	ND	Gas	Processed (Residue) Gas (mcf)	1648106.49
2005	ND	Gas	Unprocessed (Wet) Gas (mcf)	7522667.45
2005	ND	NGL	Gas Plant Products (gal)	5676232.74
2005	ND	Oil	Condensate (bbl)	18418.82
2005	ND	Oil	Drip or Scrubber Condensate (bbl)	7954.56
2005	ND	Oil	Oil (bbl)	6409939.93
2005	ND	Gas	Gas Lost - Flared or Vented (mcf)	13544.90
2005	ND	Gas	Nitrogen (mcf)	56901.54
2005	ND	Sulfur	Sulfur (lton)	230.10
2005	ND	Coal	Coal (ton)	2194466.00
2005	NE	Oil	Oil (bbl)	36282.26
2005	NE	Gas	Processed (Residue) Gas (mcf)	1360729.00
2005	NM	Gas	Processed (Residue) Gas (mcf)	318395296.94
2005	NM	Gas	Unprocessed (Wet) Gas (mcf)	328250123.34
2005	NM	NGL	Gas Plant Products (gal)	1204284858.02
2005	NM	Oil	Condensate (bbl)	3152146.91
2005	NM	Oil	Oil (bbl)	22032079.00
2005	NM	Gas	Flash Gas (mcf)	340.14
2005	NM	Oil	Drip or Scrubber Condensate (bbl)	18949.51
2005	NM	Brine Barrels	Brine Barrels (bbl)	46855.00
2005	NM	Langbeinite	Langbeinite (ton)	598689.00
2005	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	407939.00
2005	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	228837.00
2005	NM	Potash	Potash (ton)	417431.00
2005	NM	Salt	Salt (ton)	258846.00
2005	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	8897106.77
2005	NM	Oil	Other Liquid Hydrocarbons (bbl)	8.00
2005	NM	Coal	Coal (ton)	6064240.00
2005	NM	Gas	Coal Bed Methane (mcf)	282232074.62
2005	NM	Oil	Inlet Scrubber (bbl)	79.79
2005	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	90021493.00
2005	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	681851144.92
2005	NV	Potash	Potash (ton)	477.00
2005	NV	Oil	Oil (bbl)	447570.58
2005	NY	Gas	Unprocessed (Wet) Gas (mcf)	15512.03
2005	OH	Gas	Unprocessed (Wet) Gas (mcf)	624549.40
2005	OH	Oil	Oil (bbl)	31195.36
2005	OH	Gas	Processed (Residue) Gas (mcf)	7822.00
2005	OK	Gas	Unprocessed (Wet) Gas (mcf)	14625946.55
2005	OK	Oil	Condensate (bbl)	36152.00
2005	OK	Oil	Oil (bbl)	105539.92
2005	OK	Gas	Processed (Residue) Gas (mcf)	1214617.27
2005	OK	NGL	Gas Plant Products (gal)	2643674.65
2005	OK	Oil	Drip or Scrubber Condensate (bbl)	0.37
2005	OK	Coal	Coal (ton)	713647.00
2005	OK	Gas	Coal Bed Methane (mcf)	75928.58
2005	OK	Oil	Inlet Scrubber (bbl)	9.56
2005	PA	Gas	Unprocessed (Wet) Gas (mcf)	66577.48
2005	PA	Gas	Processed (Residue) Gas (mcf)	19464.00
2005	SD	Oil	Oil (bbl)	188086.66
2005	SD	Gas	Unprocessed (Wet) Gas (mcf)	202685.29
2005	TX	Oil	Oil (bbl)	381366.19
2005	TX	Gas	Processed (Residue) Gas (mcf)	459434.87
2005	TX	Gas	Unprocessed (Wet) Gas (mcf)	21948107.64
2005	TX	Oil	Condensate (bbl)	37923.07
2005	TX	Gas	Flash Gas (mcf)	1.00
2005	TX	NGL	Gas Plant Products (gal)	367365.55
2005	TX	Oil	Drip or Scrubber Condensate (bbl)	570.05
2005	TX	Gas	Fuel Gas (mcf)	3285.44
2005	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2290182691.15
2005	UT	Coal	Coal (ton)	19792183.01
2005	UT	Gas	Coal Bed Methane (mcf)	11628279.41
2005	UT	Gas	Fuel Gas (mcf)	25485.52
2005	UT	Gas	Processed (Residue) Gas (mcf)	38056231.49
2005	UT	Gas	Unprocessed (Wet) Gas (mcf)	128278252.21
2005	UT	Oil	Oil (bbl)	5433029.59
2005	UT	Oil	Condensate (bbl)	799083.35
2005	UT	NGL	Gas Plant Products (gal)	38609214.53
2005	UT	Clay	Clay (ton)	18094.00
2005	UT	Oil	Drip or Scrubber Condensate (bbl)	529.90
2005	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	35054.00
2005	UT	Manure Salts	Manure Salts (ton)	8213.00
2005	UT	Potash	Potash (ton)	16068.00
2005	UT	Salt	Salt (ton)	8388.00
2005	UT	Gilsonite	Gilsonite (ton)	18728.00
2005	VA	Gas	Unprocessed (Wet) Gas (mcf)	674612.43
2005	VA	Limestone	Limestone (ton)	36756.00
2005	WA	Coal	Coal (ton)	5325.00
2005	WV	Gas	Unprocessed (Wet) Gas (mcf)	2328917.61
2005	WV	Gas	Processed (Residue) Gas (mcf)	2123.00
2005	WV	Oil	Oil (bbl)	288.00
2005	WY	Gas	Fuel Gas (mcf)	61374.91
2005	WY	Oil	Oil (bbl)	26793739.67
2005	WY	Gas	Processed (Residue) Gas (mcf)	287169224.73
2005	WY	Gas	Unprocessed (Wet) Gas (mcf)	688719867.50
2005	WY	NGL	Gas Plant Products (gal)	310047587.78
2005	WY	Oil	Condensate (bbl)	5477388.23
2005	WY	Coal	Coal (ton)	357132864.00
2005	WY	Gas	Coal Bed Methane (mcf)	128885333.49
2005	WY	Oil	Drip or Scrubber Condensate (bbl)	148157.68
2005	WY	Sulfur	Sulfur (lton)	2211323.13
2005	WY	Oil	Inlet Scrubber (bbl)	41719.18
2005	WY	Oil	Other Liquid Hydrocarbons (bbl)	634.08
2005	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	70652957.93
2005	WY	Purge Liquor	Purge Liquor (ton)	61925.00
2005	WY	Soda Ash	Soda Ash (ton)	3469943.00
2005	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	15460.00
2005	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	628.00
2005	WY	Sodium Decahydrate	Sodium Decahydrate (ton)	1107.00
2005	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	35357.00
2005	WY	Sulfide	Sulfide (ton)	4830.00
2005	WY	Trona Ore	Trona Ore (ton)	26516.00
2006	AK	Gas	Processed (Residue) Gas (mcf)	187205.53
2006	AK	Gas	Unprocessed (Wet) Gas (mcf)	29284926.71
2006	AK	NGL	Gas Plant Products (gal)	745260.89
2006	AK	Oil	Oil (bbl)	226333.36
2006	AL	Gas	Processed (Residue) Gas (mcf)	199809.56
2006	AL	Oil	Other Liquid Hydrocarbons (bbl)	18.42
2006	AL	Sulfur	Sulfur (lton)	315.10
2006	AL	Clay	Clay (ton)	66074.00
2006	AL	Oil	Oil (bbl)	77362.28
2006	AL	Coal	Coal (ton)	880.00
2006	AL	Gas	Unprocessed (Wet) Gas (mcf)	500878.34
2006	AL	Oil	Condensate (bbl)	37.32
2006	AL	NGL	Gas Plant Products (gal)	649.40
2006	AL	Gas	Coal Bed Methane (mcf)	142304.32
2006	AL	Gas	Fuel Gas (mcf)	3437.07
2006	AR	Gas	Processed (Residue) Gas (mcf)	4520.80
2006	AR	Oil	Oil (bbl)	27.76
