Year	State	Commodity	Product	Volume
2008	AR	Gas	Fuel Gas (mcf)	2940.08
2008	AZ	Salt	Salt (ton)	40095.00
2008	CA	Gas	Unprocessed (Wet) Gas (mcf)	2453968.20
2008	CA	Oil	Condensate (bbl)	19682.37
2008	CA	Oil	Oil (bbl)	14189161.07
2008	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1070470821.72
2008	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	237415.56
2008	CA	Gas	Flash Gas (mcf)	152891.23
2008	CA	Gas	Gas Lost - Flared or Vented (mcf)	50703.96
2008	CA	Gas	Processed (Residue) Gas (mcf)	1994796.33
2008	CA	NGL	Gas Plant Products (gal)	2213852.64
2008	CA	Oil	Drip or Scrubber Condensate (bbl)	8357.37
2008	CA	Oil	Fuel Oil (bbl)	15.04
2008	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	49867136.34
2008	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	219089.01
2008	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	170631.00
2008	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	7714.00
2008	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	9738.00
2008	CA	Boric Acid	Boric Acid (ton)	14837.00
2008	CA	Salt	Salt (ton)	113612.00
2008	CA	Soda Ash	Soda Ash (ton)	750892.00
2008	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	10000.00
2008	CO	Oil	Condensate (bbl)	751977.66
2008	CO	Oil	Oil (bbl)	3837385.84
2008	CO	Gas	Coal Bed Methane (mcf)	11078962.13
2008	CO	Gas	Unprocessed (Wet) Gas (mcf)	93657888.73
2008	CO	NGL	Gas Plant Products (gal)	148353372.41
2008	CO	Coal	Coal (ton)	21805197.00
2008	CO	Gas	Processed (Residue) Gas (mcf)	154642195.77
2008	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	326585689.72
2008	CO	Gas	Fuel Gas (mcf)	51498.68
2008	CO	Oil	Drip or Scrubber Condensate (bbl)	19915.21
2008	CO	Oil	Inlet Scrubber (bbl)	17512.49
2008	CO	Gas	Gas Lost - Flared or Vented (mcf)	695.00
2008	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	102298.00
2008	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2164370.00
2008	ID	Gold	Gold (ton)	7.00
2008	IL	Oil	Oil (bbl)	33676.32
2008	IN	Oil	Oil (bbl)	410.12
2008	KS	Gas	Unprocessed (Wet) Gas (mcf)	5997313.98
2008	KS	Gas	Fuel Gas (mcf)	2067.77
2008	KS	Gas	Processed (Residue) Gas (mcf)	1675959.65
2008	KS	NGL	Gas Plant Products (gal)	4952700.21
2008	KS	Oil	Drip or Scrubber Condensate (bbl)	8.00
2008	KS	Oil	Oil (bbl)	315894.07
2008	KS	Oil	Condensate (bbl)	240.80
2008	KS	Helium	Helium (bbl)	33.53
2008	KY	Gas	Unprocessed (Wet) Gas (mcf)	288961.70
2008	KY	Oil	Oil (bbl)	13296.70
2008	KY	Coal	Coal (ton)	304046.00
2008	KY	Gas	Processed (Residue) Gas (mcf)	589.16
2008	LA	Gas	Unprocessed (Wet) Gas (mcf)	4352213.95
2008	LA	Oil	Oil (bbl)	370620.96
2008	LA	Gas	Processed (Residue) Gas (mcf)	24769890.21
2008	LA	Oil	Condensate (bbl)	67578.70
2008	LA	NGL	Gas Plant Products (gal)	46963269.48
2008	LA	Oil	Drip or Scrubber Condensate (bbl)	99.82
2008	MI	Gas	Processed (Residue) Gas (mcf)	1860529.75
2008	MI	Oil	Oil (bbl)	24905.44
2008	MI	Gas	Unprocessed (Wet) Gas (mcf)	1422464.92
2008	MI	Oil	Condensate (bbl)	9342.94
2008	MI	NGL	Gas Plant Products (gal)	537385.50
2008	MO	Copper Concentrate	Copper Concentrate (ton)	13120.00
2008	MO	Lead Concentrate	Lead Concentrate (ton)	201794.01
2008	MO	Zinc Concentrate	Zinc Concentrate (ton)	49732.00
2008	MS	Oil	Oil (bbl)	237777.99
2008	MS	Gas	Unprocessed (Wet) Gas (mcf)	647006.81
2008	MS	Oil	Condensate (bbl)	3676.29
2008	MT	Coal	Coal (ton)	26042340.00
2008	MT	Gas	Coal Bed Methane (mcf)	4650178.00
2008	MT	Gas	Unprocessed (Wet) Gas (mcf)	26392021.97
2008	MT	Gas	Processed (Residue) Gas (mcf)	467020.81
2008	MT	NGL	Gas Plant Products (gal)	3079147.03
2008	MT	Oil	Oil (bbl)	3695957.18
2008	MT	Sulfur	Sulfur (lton)	1103.10
2008	MT	Gas	Gas Lost - Flared or Vented (mcf)	128.38
2008	MT	Oil	Condensate (bbl)	2022.30
2008	ND	Gas	Processed (Residue) Gas (mcf)	1258372.81
2008	ND	Gas	Unprocessed (Wet) Gas (mcf)	7616867.03
2008	ND	NGL	Gas Plant Products (gal)	7818538.81
2008	ND	Oil	Condensate (bbl)	7850.11
2008	ND	Oil	Drip or Scrubber Condensate (bbl)	673.65
2008	ND	Oil	Oil (bbl)	7323564.91
2008	ND	Gas	Gas Lost - Flared or Vented (mcf)	6397.50
2008	ND	Gas	Fuel Gas (mcf)	9311.88
2008	ND	Gas	Nitrogen (mcf)	26396.26
2008	ND	Coal	Coal (ton)	3054365.00
2008	ND	Leonardite	Leonardite (ton)	2232.00
2008	NE	Oil	Oil (bbl)	53066.60
2008	NE	Gas	Processed (Residue) Gas (mcf)	17433.51
2008	NE	NGL	Gas Plant Products (gal)	112620.53
2008	NM	Gas	Unprocessed (Wet) Gas (mcf)	254894258.56
2008	NM	Oil	Oil (bbl)	22674210.21
2008	NM	Gas	Processed (Residue) Gas (mcf)	334548918.56
2008	NM	NGL	Gas Plant Products (gal)	1178385492.69
2008	NM	Oil	Condensate (bbl)	2965695.37
2008	NM	Gas	Coal Bed Methane (mcf)	231751516.12
2008	NM	Gas	Fuel Gas (mcf)	1408331.58
2008	NM	Gas	Gas Lost - Flared or Vented (mcf)	100665.58
2008	NM	Oil	Drip or Scrubber Condensate (bbl)	9533.26
2008	NM	Langbeinite	Langbeinite (ton)	988815.00
2008	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	336757.00
2008	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	153956.00
2008	NM	Potash	Potash (ton)	268500.00
2008	NM	Salt	Salt (ton)	314483.00
2008	NM	Sulfur	Sulfur (lton)	1874.51
2008	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	536036.00
2008	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	8086967.86
2008	NM	Brine Barrels	Brine Barrels (bbl)	59146.00
2008	NM	Oil	Inlet Scrubber (bbl)	2868.99
2008	NM	Coal	Coal (ton)	3831909.00
2008	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	123838519.00
2008	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	569422744.52
2008	NV	Oil	Oil (bbl)	431613.53
2008	NY	Gas	Unprocessed (Wet) Gas (mcf)	9200.03
2008	OH	Gas	Unprocessed (Wet) Gas (mcf)	598492.58
2008	OH	Oil	Oil (bbl)	31385.11
2008	OH	Gas	Processed (Residue) Gas (mcf)	717.00
2008	OK	Gas	Unprocessed (Wet) Gas (mcf)	14702954.79
2008	OK	Oil	Condensate (bbl)	24320.48
2008	OK	Oil	Oil (bbl)	178236.86
2008	OK	Gas	Processed (Residue) Gas (mcf)	1423754.40
2008	OK	NGL	Gas Plant Products (gal)	2595046.89
2008	OK	Oil	Drip or Scrubber Condensate (bbl)	17.20
2008	OK	Coal	Coal (ton)	678083.00
2008	OK	Gas	Coal Bed Methane (mcf)	27896.52
2008	OK	Oil	Inlet Scrubber (bbl)	177.36
2008	PA	Gas	Unprocessed (Wet) Gas (mcf)	43037.89
2008	PA	Gas	Processed (Residue) Gas (mcf)	14632.00
2008	PA	Oil	Oil (bbl)	10.90
2008	SD	Oil	Oil (bbl)	192372.61
2008	SD	Gas	Unprocessed (Wet) Gas (mcf)	305731.17
2008	TX	Oil	Oil (bbl)	273386.56
2008	TX	Gas	Processed (Residue) Gas (mcf)	884504.92
2008	TX	Gas	Unprocessed (Wet) Gas (mcf)	23207230.51
2008	TX	Oil	Condensate (bbl)	46480.90
2008	TX	NGL	Gas Plant Products (gal)	736401.98
2008	TX	Gas	Fuel Gas (mcf)	5120.90
2008	TX	Oil	Drip or Scrubber Condensate (bbl)	195.81
2008	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2468886992.11
2008	UT	Coal	Coal (ton)	14450739.00
2008	UT	Gas	Coal Bed Methane (mcf)	12455345.45
2008	UT	Gas	Fuel Gas (mcf)	67703.44
2008	UT	Gas	Processed (Residue) Gas (mcf)	183661276.16
2008	UT	Gas	Unprocessed (Wet) Gas (mcf)	76468534.63
2008	UT	NGL	Gas Plant Products (gal)	69995828.00
2008	UT	Oil	Oil (bbl)	7931835.02
2008	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	1337740.91
2008	UT	Oil	Condensate (bbl)	2387246.70
2008	UT	Oil	Drip or Scrubber Condensate (bbl)	2851.86
2008	UT	Clay	Clay (ton)	25139.00
2008	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	55234.00
2008	UT	Manure Salts	Manure Salts (ton)	3159.00
2008	UT	Potash	Potash (ton)	24232.00
2008	UT	Salt	Salt (ton)	11589.00
2008	UT	Gilsonite	Gilsonite (ton)	27682.00
2008	VA	Gas	Unprocessed (Wet) Gas (mcf)	218949.97
2008	VA	Limestone	Limestone (ton)	186255.00
2008	WV	Gas	Unprocessed (Wet) Gas (mcf)	936050.05
2008	WV	Gas	Processed (Residue) Gas (mcf)	2773.00
2008	WY	Gas	Fuel Gas (mcf)	397288.18
2008	WY	Oil	Oil (bbl)	26550199.64
2008	WY	Gas	Processed (Residue) Gas (mcf)	977109148.83
2008	WY	Gas	Unprocessed (Wet) Gas (mcf)	259547053.31
2008	WY	NGL	Gas Plant Products (gal)	626234059.45
2008	WY	Oil	Condensate (bbl)	7514727.31
2008	WY	Coal	Coal (ton)	417719649.00
2008	WY	Gas	Coal Bed Methane (mcf)	331902663.54
2008	WY	Oil	Drip or Scrubber Condensate (bbl)	100976.73
2008	WY	Oil	Inlet Scrubber (bbl)	5575.10
2008	WY	Sulfur	Sulfur (lton)	380666.44
2008	WY	Salt	Salt (ton)	127100.00
2008	WY	Oil	Other Liquid Hydrocarbons (bbl)	6737.87
2008	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	73764973.81
2008	WY	Purge Liquor	Purge Liquor (ton)	116333.00
2008	WY	Soda Ash	Soda Ash (ton)	7101305.00
2008	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	38213.00
2008	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	2242.00
2008	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	82430.00
2008	WY	Sulfide	Sulfide (ton)	24850.00
2008	WY	Trona Ore	Trona Ore (ton)	137476.00
2009	AK	Gas	Processed (Residue) Gas (mcf)	97052.36
2009	AK	Gas	Unprocessed (Wet) Gas (mcf)	20004795.06
2009	AK	NGL	Gas Plant Products (gal)	6408.00
2009	AK	Oil	Oil (bbl)	138974.52
2009	AL	Gas	Processed (Residue) Gas (mcf)	211068.61
2009	AL	Oil	Other Liquid Hydrocarbons (bbl)	20.78
2009	AL	Sulfur	Sulfur (lton)	55.33
2009	AL	Oil	Oil (bbl)	35138.31
2009	AL	Coal	Coal (ton)	1583435.00
2009	AL	Gas	Unprocessed (Wet) Gas (mcf)	373189.46
2009	AL	NGL	Gas Plant Products (gal)	2952.52
2009	AL	Oil	Condensate (bbl)	0.60
2009	AL	Gas	Coal Bed Methane (mcf)	147697.06
2009	AL	Gas	Fuel Gas (mcf)	4579.00
2009	AR	Gas	Unprocessed (Wet) Gas (mcf)	16086456.45
2009	AR	Gas	Processed (Residue) Gas (mcf)	2348.44
2009	AR	Oil	Oil (bbl)	5.36
2009	AR	Wavellite	Wavellite (spcmn)	843.00
2009	AR	Quartz Crystal	Quartz Crystal (lb)	2086.00
2009	AR	Gas	Coal Bed Methane (mcf)	93610.94
2009	AR	Gas	Fuel Gas (mcf)	8580.50
2009	AZ	Salt	Salt (ton)	949.00
2009	CA	Gas	Unprocessed (Wet) Gas (mcf)	2427026.85
2009	CA	Oil	Condensate (bbl)	21788.56
2009	CA	Oil	Oil (bbl)	14006312.63
2009	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1088756553.23
2009	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	233953.69
2009	CA	Gas	Flash Gas (mcf)	214145.31
2009	CA	Gas	Gas Lost - Flared or Vented (mcf)	77713.71
2009	CA	Gas	Processed (Residue) Gas (mcf)	2439956.35
2009	CA	NGL	Gas Plant Products (gal)	2089262.69
2009	CA	Oil	Drip or Scrubber Condensate (bbl)	28211.96
2009	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	48517752.31
2009	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	179170.56
2009	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	141342.00
2009	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	5584.00
2009	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	11110.00
2009	CA	Boric Acid	Boric Acid (ton)	14292.00
2009	CA	Salt	Salt (ton)	117608.00
2009	CA	Soda Ash	Soda Ash (ton)	618525.00
2009	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	8831.00
2009	CO	Oil	Condensate (bbl)	754699.18
2009	CO	Oil	Oil (bbl)	3598600.06
2009	CO	Gas	Coal Bed Methane (mcf)	11987775.80
2009	CO	Gas	Unprocessed (Wet) Gas (mcf)	76183231.81
2009	CO	Gas	Processed (Residue) Gas (mcf)	177540058.28
2009	CO	NGL	Gas Plant Products (gal)	231510970.07
2009	CO	Coal	Coal (ton)	17660159.00
2009	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	360470014.67
2009	CO	Gas	Fuel Gas (mcf)	113801.42
2009	CO	Oil	Drip or Scrubber Condensate (bbl)	48695.64
2009	CO	Oil	Inlet Scrubber (bbl)	4655.75
2009	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	95625.00
2009	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2471028.00
2009	IL	Oil	Oil (bbl)	32862.97
2009	IN	Oil	Oil (bbl)	1461.33
2009	KS	Gas	Unprocessed (Wet) Gas (mcf)	3821812.25
2009	KS	Gas	Fuel Gas (mcf)	74222.73
2009	KS	Gas	Processed (Residue) Gas (mcf)	3211603.69
2009	KS	NGL	Gas Plant Products (gal)	6572112.44
2009	KS	Oil	Drip or Scrubber Condensate (bbl)	10.59
2009	KS	Oil	Oil (bbl)	267666.93
2009	KS	Oil	Condensate (bbl)	332.16
2009	KS	Helium	Helium (bbl)	4.49
2009	KY	Gas	Processed (Residue) Gas (mcf)	12755.62
2009	KY	Gas	Unprocessed (Wet) Gas (mcf)	252201.63
2009	KY	NGL	Gas Plant Products (gal)	43932.13
2009	KY	Oil	Oil (bbl)	13118.48
2009	KY	Coal	Coal (ton)	190911.00
2009	LA	Gas	Unprocessed (Wet) Gas (mcf)	1533461.90
2009	LA	Oil	Oil (bbl)	306114.54
2009	LA	Gas	Processed (Residue) Gas (mcf)	19687121.46
2009	LA	Oil	Condensate (bbl)	65761.46
2009	LA	NGL	Gas Plant Products (gal)	15136753.71
2009	LA	Oil	Drip or Scrubber Condensate (bbl)	46.14
2009	MI	Gas	Processed (Residue) Gas (mcf)	1693287.05
2009	MI	Oil	Oil (bbl)	21738.32
2009	MI	Gas	Unprocessed (Wet) Gas (mcf)	827468.92
2009	MI	Oil	Condensate (bbl)	8857.48
2009	MI	NGL	Gas Plant Products (gal)	762880.72
2009	MO	Copper Concentrate	Copper Concentrate (ton)	10286.00
2009	MO	Lead Concentrate	Lead Concentrate (ton)	201974.00
2009	MO	Zinc Concentrate	Zinc Concentrate (ton)	53751.99
2009	MS	Oil	Oil (bbl)	225652.48
2009	MS	Gas	Unprocessed (Wet) Gas (mcf)	782673.74
2009	MS	Oil	Condensate (bbl)	20200.62
2009	MT	Coal	Coal (ton)	23598231.00
2009	MT	Gas	Coal Bed Methane (mcf)	4927908.85
2009	MT	Gas	Processed (Residue) Gas (mcf)	330350.79
2009	MT	Gas	Unprocessed (Wet) Gas (mcf)	23365219.58
2009	MT	NGL	Gas Plant Products (gal)	2843668.88
2009	MT	Oil	Oil (bbl)	3328004.74
2009	MT	Gas	Gas Lost - Flared or Vented (mcf)	206.39
2009	MT	Oil	Condensate (bbl)	2324.00
2009	ND	Gas	Processed (Residue) Gas (mcf)	1121515.97
2009	ND	Gas	Unprocessed (Wet) Gas (mcf)	7226677.83
2009	ND	NGL	Gas Plant Products (gal)	7636564.93
2009	ND	Oil	Condensate (bbl)	4413.22
2009	ND	Oil	Oil (bbl)	7485515.88
2009	ND	Gas	Gas Lost - Flared or Vented (mcf)	4803.50
2009	ND	Gas	Nitrogen (mcf)	30159.95
2009	ND	Oil	Drip or Scrubber Condensate (bbl)	520.48
2009	ND	Coal	Coal (ton)	551685.00
2009	ND	Leonardite	Leonardite (ton)	6060.00
2009	NE	Oil	Oil (bbl)	39144.47
2009	NE	Gas	Processed (Residue) Gas (mcf)	6102.07
2009	NM	Gas	Unprocessed (Wet) Gas (mcf)	230805688.59
2009	NM	Oil	Oil (bbl)	25703273.52
2009	NM	Gas	Processed (Residue) Gas (mcf)	332474312.80
2009	NM	NGL	Gas Plant Products (gal)	1202966109.07
2009	NM	Oil	Condensate (bbl)	2800003.63
2009	NM	Gas	Coal Bed Methane (mcf)	223886287.18
2009	NM	Gas	Fuel Gas (mcf)	880402.65
2009	NM	Gas	Gas Lost - Flared or Vented (mcf)	117553.36
2009	NM	Oil	Drip or Scrubber Condensate (bbl)	10246.96
2009	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	9985458.97
2009	NM	Langbeinite	Langbeinite (ton)	564245.00
2009	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	219903.00
2009	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	95146.00
2009	NM	Potash	Potash (ton)	278645.00
2009	NM	Salt	Salt (ton)	372956.00
2009	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	352609.00
2009	NM	Oil	Inlet Scrubber (bbl)	2504.52
2009	NM	Coal	Coal (ton)	3368181.00
2009	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	198988743.00
2009	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	726844239.12
2009	NV	Oil	Oil (bbl)	453801.31
2009	NY	Gas	Unprocessed (Wet) Gas (mcf)	11699.82
2009	OH	Coal	Coal (ton)	771.00
2009	OH	Gas	Unprocessed (Wet) Gas (mcf)	552871.22
2009	OH	Oil	Oil (bbl)	31121.19
2009	OK	Gas	Unprocessed (Wet) Gas (mcf)	14954123.32
2009	OK	Oil	Condensate (bbl)	22104.09
2009	OK	Oil	Oil (bbl)	189617.70
2009	OK	Gas	Processed (Residue) Gas (mcf)	1089781.70
2009	OK	NGL	Gas Plant Products (gal)	2475984.60
2009	OK	Oil	Drip or Scrubber Condensate (bbl)	16.87
2009	OK	Oil	Other Liquid Hydrocarbons (bbl)	0.23
2009	OK	Coal	Coal (ton)	596636.00
2009	OK	Gas	Coal Bed Methane (mcf)	2537.74
2009	OK	Oil	Inlet Scrubber (bbl)	103.08
2009	PA	Gas	Unprocessed (Wet) Gas (mcf)	41488.58
2009	PA	Gas	Processed (Residue) Gas (mcf)	63570.00
2009	PA	Oil	Oil (bbl)	6086.44
2009	SC	Gold Placer	Gold Placer (oz)	33.00
2009	SD	Oil	Oil (bbl)	176029.03
2009	SD	Gas	Unprocessed (Wet) Gas (mcf)	387405.33
2009	TX	Oil	Oil (bbl)	282103.90
2009	TX	Gas	Processed (Residue) Gas (mcf)	828727.06
2009	TX	Gas	Unprocessed (Wet) Gas (mcf)	22064017.45
2009	TX	Oil	Condensate (bbl)	50066.48
2009	TX	NGL	Gas Plant Products (gal)	802996.57
2009	TX	Gas	Fuel Gas (mcf)	779.04
2009	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2827213957.69
2009	UT	Coal	Coal (ton)	10021701.01
2009	UT	Gas	Coal Bed Methane (mcf)	14916135.43
2009	UT	Gas	Fuel Gas (mcf)	30727.28
2009	UT	Gas	Processed (Residue) Gas (mcf)	233773554.32
2009	UT	Gas	Unprocessed (Wet) Gas (mcf)	31094824.69
2009	UT	NGL	Gas Plant Products (gal)	166436872.02
2009	UT	Oil	Oil (bbl)	9253391.92
2009	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	1018462.46
2009	UT	Oil	Condensate (bbl)	2211198.27
2009	UT	Oil	Drip or Scrubber Condensate (bbl)	3098.01
2009	UT	Clay	Clay (ton)	7021.00
2009	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	55478.00
2009	UT	Manure Salts	Manure Salts (ton)	398.00
2009	UT	Potash	Potash (ton)	13429.00
2009	UT	Salt	Salt (ton)	19733.00
2009	UT	Gilsonite	Gilsonite (ton)	16475.00
2009	VA	Gas	Unprocessed (Wet) Gas (mcf)	206411.74
2009	VA	Limestone	Limestone (ton)	182694.00
2009	VA	Gas	Processed (Residue) Gas (mcf)	19.00
2009	WV	Gas	Unprocessed (Wet) Gas (mcf)	824255.39
2009	WV	Gas	Processed (Residue) Gas (mcf)	2208.00
2009	WY	Gas	Fuel Gas (mcf)	43354.54
2009	WY	Oil	Oil (bbl)	25987549.21
2009	WY	Gas	Processed (Residue) Gas (mcf)	927696524.24
2009	WY	Gas	Unprocessed (Wet) Gas (mcf)	378350745.61
2009	WY	NGL	Gas Plant Products (gal)	560584554.94
2009	WY	Oil	Condensate (bbl)	7344867.87
2009	WY	Coal	Coal (ton)	390748497.00
2009	WY	Gas	Coal Bed Methane (mcf)	360698746.07
2009	WY	Oil	Drip or Scrubber Condensate (bbl)	80629.81
2009	WY	Oil	Inlet Scrubber (bbl)	5097.96
2009	WY	Sulfur	Sulfur (lton)	303300.66
2009	WY	Salt	Salt (ton)	143500.00
2009	WY	Oil	Other Liquid Hydrocarbons (bbl)	8500.42
2009	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	78285523.29
2009	WY	Purge Liquor	Purge Liquor (ton)	118021.00
2009	WY	Soda Ash	Soda Ash (ton)	5570260.00
2009	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	29729.00
2009	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	931.00
2009	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	60314.00
2009	WY	Sulfide	Sulfide (ton)	31532.00
2009	WY	Trona Ore	Trona Ore (ton)	136118.00
2010	AK	Gas	Unprocessed (Wet) Gas (mcf)	18094497.83
2010	AK	NGL	Gas Plant Products (gal)	3984.00
2010	AK	Oil	Oil (bbl)	160911.26
2010	AL	Gas	Processed (Residue) Gas (mcf)	179583.85
2010	AL	NGL	Gas Plant Products (gal)	4308.83
2010	AL	Oil	Other Liquid Hydrocarbons (bbl)	69.44
2010	AL	Sulfur	Sulfur (lton)	210.92
2010	AL	Oil	Oil (bbl)	33011.79
2010	AL	Coal	Coal (ton)	2265423.00
2010	AL	Gas	Unprocessed (Wet) Gas (mcf)	279398.94
2010	AL	Oil	Condensate (bbl)	0.72
2010	AL	Gas	Coal Bed Methane (mcf)	226947.60
2010	AL	Gas	Fuel Gas (mcf)	8142.49
2010	AR	Gas	Unprocessed (Wet) Gas (mcf)	17441996.71
2010	AR	Gas	Processed (Residue) Gas (mcf)	1999.92
2010	AR	Oil	Oil (bbl)	2.24
2010	AR	Wavellite	Wavellite (spcmn)	87.00
2010	AR	Gas	Fuel Gas (mcf)	14404.06
2010	AR	Quartz Crystal	Quartz Crystal (lb)	1505.00
2010	AR	Gas	Coal Bed Methane (mcf)	60460.84
2010	AZ	Salt	Salt (ton)	301.00
2010	CA	Gas	Unprocessed (Wet) Gas (mcf)	3431997.81
2010	CA	Gas	Processed (Residue) Gas (mcf)	2665627.73
2010	CA	Oil	Oil (bbl)	13921859.35
