Year	State	Commodity	Product	Volume
2010	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1003412405.40
2010	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	223938.12
2010	CA	Geothermal	Geothermal - sulfur (lton)	4669.79
2010	CA	Gas	Flash Gas (mcf)	74826.55
2010	CA	Gas	Fuel Gas (mcf)	2160.00
2010	CA	Gas	Gas Lost - Flared or Vented (mcf)	52980.27
2010	CA	NGL	Gas Plant Products (gal)	1160643.67
2010	CA	Oil	Condensate (bbl)	24728.17
2010	CA	Oil	Drip or Scrubber Condensate (bbl)	12256.04
2010	CA	Oil	Fuel Oil (bbl)	6.72
2010	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	48523236.70
2010	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	224486.30
2010	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	176158.00
2010	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	30848.00
2010	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	56462.00
2010	CA	Boric Acid	Boric Acid (ton)	24652.00
2010	CA	Salt	Salt (ton)	107348.00
2010	CA	Soda Ash	Soda Ash (ton)	725488.00
2010	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	12234.00
2010	CO	Oil	Condensate (bbl)	838419.08
2010	CO	Oil	Oil (bbl)	3274941.63
2010	CO	Gas	Coal Bed Methane (mcf)	12723313.45
2010	CO	Gas	Unprocessed (Wet) Gas (mcf)	60608839.95
2010	CO	Gas	Processed (Residue) Gas (mcf)	207361702.29
2010	CO	NGL	Gas Plant Products (gal)	321573308.83
2010	CO	Helium	Helium (bbl)	98.80
2010	CO	Coal	Coal (ton)	18665549.00
2010	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	361306255.07
2010	CO	Gas	Fuel Gas (mcf)	108501.75
2010	CO	Oil	Drip or Scrubber Condensate (bbl)	60349.71
2010	CO	Oil	Inlet Scrubber (bbl)	15374.29
2010	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	123850.00
2010	FL	Phosphate Raw Ore	Phosphate Raw Ore (ton)	59628.00
2010	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	3915477.00
2010	ID	Gold	Gold (ton)	7.00
2010	IL	Oil	Oil (bbl)	31326.02
2010	IN	Oil	Oil (bbl)	4407.67
2010	KS	Gas	Unprocessed (Wet) Gas (mcf)	3383804.74
2010	KS	Gas	Fuel Gas (mcf)	60983.65
2010	KS	Gas	Nitrogen (mcf)	1076.01
2010	KS	Gas	Processed (Residue) Gas (mcf)	3059651.47
2010	KS	NGL	Gas Plant Products (gal)	8142116.55
2010	KS	Oil	Drip or Scrubber Condensate (bbl)	28.42
2010	KS	Oil	Oil (bbl)	251688.39
2010	KS	Oil	Condensate (bbl)	273.80
2010	KS	Oil	Other Liquid Hydrocarbons (bbl)	0.65
2010	KS	Helium	Helium (bbl)	10.26
2010	KY	Gas	Processed (Residue) Gas (mcf)	17886.19
2010	KY	Gas	Unprocessed (Wet) Gas (mcf)	200088.17
2010	KY	NGL	Gas Plant Products (gal)	47292.40
2010	KY	Oil	Oil (bbl)	13333.83
2010	KY	Coal	Coal (ton)	16305.00
2010	LA	Gas	Processed (Residue) Gas (mcf)	11640864.56
2010	LA	Gas	Unprocessed (Wet) Gas (mcf)	4632628.53
2010	LA	Oil	Oil (bbl)	304441.16
2010	LA	Oil	Condensate (bbl)	61926.38
2010	LA	NGL	Gas Plant Products (gal)	5938823.49
2010	LA	Oil	Drip or Scrubber Condensate (bbl)	38.14
2010	LA	Oil	Inlet Scrubber (bbl)	0.01
2010	MI	Gas	Processed (Residue) Gas (mcf)	1461269.41
2010	MI	Oil	Oil (bbl)	50133.70
2010	MI	Gas	Unprocessed (Wet) Gas (mcf)	715340.04
2010	MI	Oil	Condensate (bbl)	7655.80
2010	MI	Oil	Other Liquid Hydrocarbons (bbl)	10.02
2010	MI	NGL	Gas Plant Products (gal)	696471.93
2010	MO	Copper Concentrate	Copper Concentrate (ton)	7551.99
2010	MO	Lead Concentrate	Lead Concentrate (ton)	179484.01
2010	MO	Zinc Concentrate	Zinc Concentrate (ton)	43438.00
2010	MS	Oil	Oil (bbl)	226454.31
2010	MS	Gas	Unprocessed (Wet) Gas (mcf)	807953.69
2010	MS	Oil	Condensate (bbl)	40105.90
2010	MT	Coal	Coal (ton)	25385797.00
2010	MT	Gas	Coal Bed Methane (mcf)	4042714.91
2010	MT	Gas	Processed (Residue) Gas (mcf)	175709.75
2010	MT	Gas	Unprocessed (Wet) Gas (mcf)	20800047.25
2010	MT	Oil	Oil (bbl)	3038838.76
2010	MT	NGL	Gas Plant Products (gal)	2616323.92
2010	MT	Sulfur	Sulfur (lton)	918.08
2010	MT	Oil	Condensate (bbl)	744.00
2010	ND	Gas	Processed (Residue) Gas (mcf)	1438920.50
2010	ND	Gas	Unprocessed (Wet) Gas (mcf)	7268867.54
2010	ND	NGL	Gas Plant Products (gal)	7919824.26
2010	ND	Oil	Condensate (bbl)	950.98
2010	ND	Oil	Oil (bbl)	9443221.06
2010	ND	Gas	Gas Lost - Flared or Vented (mcf)	2778.50
2010	ND	Gas	Nitrogen (mcf)	30924.83
2010	ND	Oil	Drip or Scrubber Condensate (bbl)	2709.21
2010	ND	Coal	Coal (ton)	369609.00
2010	ND	Gas	Fuel Gas (mcf)	2201.92
2010	ND	Leonardite	Leonardite (ton)	8100.00
2010	NE	Oil	Oil (bbl)	37364.98
2010	NM	Gas	Unprocessed (Wet) Gas (mcf)	209636454.42
2010	NM	Oil	Oil (bbl)	28906689.17
2010	NM	Gas	Processed (Residue) Gas (mcf)	326139116.21
2010	NM	NGL	Gas Plant Products (gal)	1213743360.58
2010	NM	Oil	Condensate (bbl)	2713461.14
2010	NM	Gas	Coal Bed Methane (mcf)	198905165.83
2010	NM	Gas	Fuel Gas (mcf)	758170.23
2010	NM	Gas	Gas Lost - Flared or Vented (mcf)	75180.59
2010	NM	Oil	Drip or Scrubber Condensate (bbl)	23263.21
2010	NM	Langbeinite	Langbeinite (ton)	877864.00
2010	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	444951.00
2010	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	121472.00
2010	NM	Potash	Potash (ton)	315075.00
2010	NM	Salt	Salt (ton)	434018.00
2010	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	434538.00
2010	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	11017181.58
2010	NM	Brine Barrels	Brine Barrels (bbl)	1370.00
2010	NM	Oil	Inlet Scrubber (bbl)	2608.31
2010	NM	Coal	Coal (ton)	2438646.00
2010	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	163346106.00
2010	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1011705802.12
2010	NV	Oil	Oil (bbl)	428586.49
2010	NY	Gas	Unprocessed (Wet) Gas (mcf)	42378.58
2010	OH	Gas	Unprocessed (Wet) Gas (mcf)	564509.66
2010	OH	Oil	Oil (bbl)	27831.71
2010	OK	Gas	Unprocessed (Wet) Gas (mcf)	13539412.37
2010	OK	Oil	Condensate (bbl)	18956.97
2010	OK	Oil	Oil (bbl)	146974.01
2010	OK	Gas	Processed (Residue) Gas (mcf)	1065609.13
2010	OK	NGL	Gas Plant Products (gal)	2491102.72
2010	OK	Oil	Drip or Scrubber Condensate (bbl)	4.88
2010	OK	Coal	Coal (ton)	614831.00
2010	OK	Gas	Coal Bed Methane (mcf)	2544.87
2010	OK	Oil	Inlet Scrubber (bbl)	99.53
2010	OK	Gas	Fuel Gas (mcf)	9607.64
2010	PA	Gas	Unprocessed (Wet) Gas (mcf)	39274.08
2010	PA	Gas	Processed (Residue) Gas (mcf)	56738.00
2010	PA	Oil	Oil (bbl)	5953.98
2010	SC	Gold Placer	Gold Placer (oz)	126.00
2010	SD	Oil	Oil (bbl)	161779.88
2010	SD	Gas	Unprocessed (Wet) Gas (mcf)	285599.80
2010	TX	Oil	Oil (bbl)	230135.26
2010	TX	Gas	Processed (Residue) Gas (mcf)	1552655.89
2010	TX	Gas	Unprocessed (Wet) Gas (mcf)	19365076.01
2010	TX	Oil	Condensate (bbl)	63379.01
2010	TX	NGL	Gas Plant Products (gal)	523450.01
2010	TX	Gas	Fuel Gas (mcf)	572.48
2010	TX	Oil	Drip or Scrubber Condensate (bbl)	12.32
2010	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2670508902.54
2010	UT	Coal	Coal (ton)	8680464.00
2010	UT	Gas	Coal Bed Methane (mcf)	14463133.95
2010	UT	Gas	Fuel Gas (mcf)	164709.25
2010	UT	Gas	Processed (Residue) Gas (mcf)	223682339.00
2010	UT	Gas	Unprocessed (Wet) Gas (mcf)	25500788.25
2010	UT	NGL	Gas Plant Products (gal)	200769453.75
2010	UT	Oil	Oil (bbl)	9547026.81
2010	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	1685774.10
2010	UT	Oil	Condensate (bbl)	1923858.38
2010	UT	Oil	Drip or Scrubber Condensate (bbl)	2469.71
2010	UT	Clay	Clay (ton)	17144.00
2010	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	67218.00
2010	UT	Manure Salts	Manure Salts (ton)	589.00
2010	UT	Potash	Potash (ton)	22763.00
2010	UT	Salt	Salt (ton)	13166.00
2010	UT	Gilsonite	Gilsonite (ton)	26069.00
2010	VA	Gas	Unprocessed (Wet) Gas (mcf)	194399.40
2010	VA	Limestone	Limestone (ton)	158266.00
2010	WV	Gas	Unprocessed (Wet) Gas (mcf)	725645.82
2010	WV	Gas	Processed (Residue) Gas (mcf)	1940.40
2010	WV	Oil	Oil (bbl)	20.05
2010	WY	Gas	Fuel Gas (mcf)	69716.99
2010	WY	Oil	Oil (bbl)	26309688.83
2010	WY	Gas	Processed (Residue) Gas (mcf)	763108807.08
2010	WY	Gas	Unprocessed (Wet) Gas (mcf)	424658249.36
2010	WY	NGL	Gas Plant Products (gal)	1417797079.17
2010	WY	Oil	Condensate (bbl)	6974676.51
2010	WY	Coal	Coal (ton)	404677362.00
2010	WY	Gas	Coal Bed Methane (mcf)	361998467.31
2010	WY	Oil	Drip or Scrubber Condensate (bbl)	74280.46
2010	WY	Oil	Inlet Scrubber (bbl)	7124.89
2010	WY	Sulfur	Sulfur (lton)	427134.95
2010	WY	Salt	Salt (ton)	172200.00
2010	WY	Oil	Other Liquid Hydrocarbons (bbl)	5418.80
2010	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	81634457.50
2010	WY	Purge Liquor	Purge Liquor (ton)	108835.00
2010	WY	Soda Ash	Soda Ash (ton)	5171046.00
2010	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	51135.00
2010	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	705.00
2010	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	89071.00
2010	WY	Sulfide	Sulfide (ton)	22152.00
2010	WY	Trona Ore	Trona Ore (ton)	117377.00
2011	AK	Gas	Unprocessed (Wet) Gas (mcf)	15187923.53
2011	AK	Oil	Oil (bbl)	163238.21
2011	AL	Gas	Processed (Residue) Gas (mcf)	145956.36
2011	AL	Gas	Unprocessed (Wet) Gas (mcf)	152152.60
2011	AL	NGL	Gas Plant Products (gal)	81111.53
2011	AL	Oil	Other Liquid Hydrocarbons (bbl)	47.77
2011	AL	Sulfur	Sulfur (lton)	225.40
2011	AL	Oil	Oil (bbl)	29320.88
2011	AL	Coal	Coal (ton)	2763922.00
2011	AL	Oil	Condensate (bbl)	0.48
2011	AL	Gas	Coal Bed Methane (mcf)	279301.17
2011	AL	Gas	Fuel Gas (mcf)	9334.03
2011	AR	Gas	Unprocessed (Wet) Gas (mcf)	13034206.50
2011	AR	Gas	Processed (Residue) Gas (mcf)	1478.89
2011	AR	Oil	Oil (bbl)	4.87
2011	AR	Gas	Fuel Gas (mcf)	13107.07
2011	AR	Quartz Crystal	Quartz Crystal (lb)	158.00
2011	AR	Gas	Coal Bed Methane (mcf)	47375.20
2011	AZ	Salt	Salt (ton)	474.00
2011	CA	Gas	Unprocessed (Wet) Gas (mcf)	8692397.61
2011	CA	Gas	Processed (Residue) Gas (mcf)	2475117.70
2011	CA	Oil	Oil (bbl)	14877432.05
2011	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	980959056.94
2011	CA	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	19883.37
2011	CA	Geothermal	Geothermal - sulfur (lton)	3469.89
2011	CA	Gas	Fuel Gas (mcf)	90728.44
2011	CA	Gas	Gas Lost - Flared or Vented (mcf)	24398.53
2011	CA	NGL	Gas Plant Products (gal)	8877148.42
2011	CA	Oil	Condensate (bbl)	30845.91
2011	CA	Oil	Drip or Scrubber Condensate (bbl)	4365.51
2011	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	48685683.00
2011	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	228010.63
2011	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	163158.00
2011	CA	Borax-Anhydrous	Borax-Anhydrous (ton)	2075.00
2011	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	52637.00
2011	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	72986.00
2011	CA	Boric Acid	Boric Acid (ton)	31623.00
2011	CA	Salt	Salt (ton)	106240.00
2011	CA	Soda Ash	Soda Ash (ton)	750974.00
2011	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	15366.00
2011	CO	Oil	Oil (bbl)	3137241.42
2011	CO	Gas	Coal Bed Methane (mcf)	12120843.43
2011	CO	Gas	Unprocessed (Wet) Gas (mcf)	55093684.75
2011	CO	Oil	Condensate (bbl)	1086004.58
2011	CO	Gas	Processed (Residue) Gas (mcf)	251019306.37
2011	CO	NGL	Gas Plant Products (gal)	397092515.06
2011	CO	Oil	Drip or Scrubber Condensate (bbl)	56983.32
2011	CO	Helium	Helium (bbl)	451.32
2011	CO	Coal	Coal (ton)	18755021.00
2011	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	359969115.85
2011	CO	Gas	Fuel Gas (mcf)	150308.95
2011	CO	Oil	Inlet Scrubber (bbl)	26187.72
2011	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	128835.00
2011	FL	Phosphate Raw Ore	Phosphate Raw Ore (ton)	254552.00
2011	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4494982.00
2011	IL	Oil	Oil (bbl)	27248.44
2011	IN	Oil	Oil (bbl)	2189.97
2011	KS	Gas	Unprocessed (Wet) Gas (mcf)	2446094.92
2011	KS	Gas	Fuel Gas (mcf)	64861.55
2011	KS	Gas	Nitrogen (mcf)	2433.20
2011	KS	Gas	Processed (Residue) Gas (mcf)	3107473.31
2011	KS	NGL	Gas Plant Products (gal)	8778699.57
2011	KS	Oil	Drip or Scrubber Condensate (bbl)	7.60
2011	KS	Oil	Oil (bbl)	271991.54
2011	KS	Oil	Condensate (bbl)	202.80
2011	KS	Helium	Helium (bbl)	62.01
2011	KY	Gas	Processed (Residue) Gas (mcf)	4891.91
2011	KY	Gas	Unprocessed (Wet) Gas (mcf)	140566.33
2011	KY	NGL	Gas Plant Products (gal)	14348.37
2011	KY	Oil	Oil (bbl)	12218.99
2011	KY	Coal	Coal (ton)	208991.00
2011	LA	Gas	Processed (Residue) Gas (mcf)	9853873.58
2011	LA	Oil	Oil (bbl)	302581.77
2011	LA	Gas	Unprocessed (Wet) Gas (mcf)	10711259.71
2011	LA	NGL	Gas Plant Products (gal)	4281905.63
2011	LA	Oil	Condensate (bbl)	63538.51
2011	LA	Gas	Fuel Gas (mcf)	1931.29
2011	LA	Oil	Drip or Scrubber Condensate (bbl)	35.69
2011	LA	Oil	Inlet Scrubber (bbl)	0.17
2011	MI	Gas	Processed (Residue) Gas (mcf)	1319019.75
2011	MI	Oil	Oil (bbl)	21429.81
2011	MI	Gas	Unprocessed (Wet) Gas (mcf)	557816.97
2011	MI	Oil	Other Liquid Hydrocarbons (bbl)	449.50
2011	MI	NGL	Gas Plant Products (gal)	803525.97
2011	MI	Oil	Condensate (bbl)	6415.73
2011	MO	Copper Concentrate	Copper Concentrate (ton)	10532.99
2011	MO	Lead Concentrate	Lead Concentrate (ton)	179777.99
2011	MO	Zinc Concentrate	Zinc Concentrate (ton)	42988.00
2011	MS	Oil	Oil (bbl)	281796.25
2011	MS	Gas	Unprocessed (Wet) Gas (mcf)	370221.99
2011	MS	Gas	Processed (Residue) Gas (mcf)	614383.49
2011	MS	Oil	Condensate (bbl)	19526.54
2011	MT	Coal	Coal (ton)	22996877.00
2011	MT	Gas	Coal Bed Methane (mcf)	2839406.48
2011	MT	Gas	Fuel Gas (mcf)	33.03
2011	MT	Gas	Processed (Residue) Gas (mcf)	106793.97
2011	MT	Gas	Unprocessed (Wet) Gas (mcf)	18071446.22
2011	MT	Oil	Oil (bbl)	2784762.76
2011	MT	NGL	Gas Plant Products (gal)	3339081.76
2011	MT	Sulfur	Sulfur (lton)	529.38
2011	MT	Oil	Drip or Scrubber Condensate (bbl)	815.62
2011	MT	Oil	Condensate (bbl)	258.00
2011	ND	Gas	Processed (Residue) Gas (mcf)	1573964.61
2011	ND	Gas	Unprocessed (Wet) Gas (mcf)	7435287.54
2011	ND	NGL	Gas Plant Products (gal)	11064432.14
2011	ND	Oil	Condensate (bbl)	1386.79
2011	ND	Oil	Drip or Scrubber Condensate (bbl)	4750.33
2011	ND	Oil	Oil (bbl)	12188444.54
2011	ND	Gas	Fuel Gas (mcf)	19761.20
2011	ND	Gas	Nitrogen (mcf)	23681.98
2011	ND	Oil	Sweet Crude (bbl)	6610.32
2011	ND	Coal	Coal (ton)	2931148.00
2011	ND	Leonardite	Leonardite (ton)	8496.00
2011	NE	Oil	Oil (bbl)	31612.01
2011	NE	Gas	Processed (Residue) Gas (mcf)	1396.94
2011	NM	Gas	Unprocessed (Wet) Gas (mcf)	203073891.73
2011	NM	Oil	Oil (bbl)	32257858.43
2011	NM	Gas	Processed (Residue) Gas (mcf)	310606056.28
2011	NM	NGL	Gas Plant Products (gal)	1238046947.10
2011	NM	Oil	Condensate (bbl)	3067020.43
2011	NM	Gas	Coal Bed Methane (mcf)	192565681.52
2011	NM	Gas	Fuel Gas (mcf)	848655.50
2011	NM	Gas	Gas Lost - Flared or Vented (mcf)	364640.67
2011	NM	Oil	Drip or Scrubber Condensate (bbl)	13253.05
2011	NM	Langbeinite	Langbeinite (ton)	769590.00
2011	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	405867.00
2011	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	118255.00
2011	NM	Potash	Potash (ton)	302095.00
2011	NM	Salt	Salt (ton)	439367.00
2011	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	525897.00
2011	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	10283118.56
2011	NM	Oil	Inlet Scrubber (bbl)	2371.97
2011	NM	Coal	Coal (ton)	4311854.00
2011	NM	Oil	Fuel Oil (bbl)	1.56
2011	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	131014604.00
2011	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1023492237.34
2011	NV	Oil	Oil (bbl)	403951.91
2011	NY	Gas	Unprocessed (Wet) Gas (mcf)	85790.81
2011	OH	Gas	Unprocessed (Wet) Gas (mcf)	510806.90
2011	OH	Oil	Oil (bbl)	25267.39
2011	OK	Gas	Processed (Residue) Gas (mcf)	2004339.24
2011	OK	Gas	Unprocessed (Wet) Gas (mcf)	10021287.39
2011	OK	NGL	Gas Plant Products (gal)	5433073.59
2011	OK	Oil	Condensate (bbl)	14269.41
2011	OK	Oil	Oil (bbl)	334484.28
2011	OK	Oil	Drip or Scrubber Condensate (bbl)	4.64
2011	OK	Coal	Coal (ton)	638818.00
2011	OK	Gas	Coal Bed Methane (mcf)	2608.99
2011	OK	Oil	Inlet Scrubber (bbl)	32.87
2011	OK	Gas	Fuel Gas (mcf)	7488.06
2011	OK	Oil	Other Liquid Hydrocarbons (bbl)	3.98
2011	PA	Gas	Unprocessed (Wet) Gas (mcf)	41752.10
2011	PA	Gas	Processed (Residue) Gas (mcf)	34471.00
2011	PA	Oil	Oil (bbl)	3750.78
2011	PA	Oil	Condensate (bbl)	8.40
2011	SD	Oil	Oil (bbl)	170838.93
2011	SD	Gas	Unprocessed (Wet) Gas (mcf)	211960.93
2011	TX	Oil	Oil (bbl)	253145.14
2011	TX	Gas	Unprocessed (Wet) Gas (mcf)	30932662.38
2011	TX	Gas	Flash Gas (mcf)	390.32
2011	TX	Oil	Condensate (bbl)	159083.96
2011	TX	Oil	Inlet Scrubber (bbl)	796.48
2011	TX	Gas	Processed (Residue) Gas (mcf)	2047138.81
2011	TX	NGL	Gas Plant Products (gal)	1886439.85
2011	TX	Gas	Fuel Gas (mcf)	3248.26
2011	TX	Oil	Drip or Scrubber Condensate (bbl)	136.98
2011	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2554615747.28
2011	UT	Coal	Coal (ton)	9366715.00
2011	UT	Gas	Coal Bed Methane (mcf)	13861881.74
2011	UT	Gas	Processed (Residue) Gas (mcf)	243149169.12
2011	UT	Gas	Unprocessed (Wet) Gas (mcf)	17541152.51
2011	UT	NGL	Gas Plant Products (gal)	283460146.33
2011	UT	Oil	Oil (bbl)	8766456.71
2011	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	1734108.57
2011	UT	Oil	Condensate (bbl)	1993229.98
2011	UT	Gas	Fuel Gas (mcf)	163806.39
2011	UT	Oil	Drip or Scrubber Condensate (bbl)	2987.86
2011	UT	Clay	Clay (ton)	20788.00
2011	UT	Gas	Gas Lost - Flared or Vented (mcf)	445.00
2011	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	73522.00
2011	UT	Manure Salts	Manure Salts (ton)	684.00
2011	UT	Potash	Potash (ton)	23387.00
2011	UT	Salt	Salt (ton)	17635.00
2011	UT	Gilsonite	Gilsonite (ton)	23433.00
2011	VA	Gas	Unprocessed (Wet) Gas (mcf)	184676.75
2011	VA	Limestone	Limestone (ton)	174574.00
2011	WV	Gas	Unprocessed (Wet) Gas (mcf)	618682.88
2011	WV	Gas	Processed (Residue) Gas (mcf)	1757.12
2011	WV	Oil	Oil (bbl)	0.08
2011	WY	Gas	Fuel Gas (mcf)	457023.02
2011	WY	Oil	Oil (bbl)	26137401.61
2011	WY	Gas	Processed (Residue) Gas (mcf)	763445257.61
2011	WY	Gas	Unprocessed (Wet) Gas (mcf)	343455483.57
2011	WY	NGL	Gas Plant Products (gal)	1458572742.85
2011	WY	Oil	Condensate (bbl)	6447258.53
2011	WY	Coal	Coal (ton)	390908948.00
2011	WY	Gas	Coal Bed Methane (mcf)	338096156.71
2011	WY	Oil	Drip or Scrubber Condensate (bbl)	104137.27
2011	WY	Oil	Inlet Scrubber (bbl)	2572.51
2011	WY	Sulfur	Sulfur (lton)	460091.17
2011	WY	Salt	Salt (ton)	291140.00
2011	WY	Oil	Other Liquid Hydrocarbons (bbl)	2715.44
2011	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	85435204.88
2011	WY	Purge Liquor	Purge Liquor (ton)	104745.00
2011	WY	Soda Ash	Soda Ash (ton)	6926730.00
2011	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	85115.00
2011	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	1927.00
2011	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	105102.00
2011	WY	Sulfide	Sulfide (ton)	51234.00
2011	WY	Trona Ore	Trona Ore (ton)	240887.00
2012	AK	Gas	Unprocessed (Wet) Gas (mcf)	15465527.57
2012	AK	Oil	Oil (bbl)	211959.91
2012	AL	Gas	Processed (Residue) Gas (mcf)	134902.01
2012	AL	NGL	Gas Plant Products (gal)	86837.89
2012	AL	Oil	Other Liquid Hydrocarbons (bbl)	51.92
2012	AL	Sulfur	Sulfur (lton)	218.10
2012	AL	Oil	Oil (bbl)	26172.59
2012	AL	Coal	Coal (ton)	1934725.00
2012	AL	Gas	Unprocessed (Wet) Gas (mcf)	165539.89
2012	AL	Oil	Condensate (bbl)	17.48
2012	AL	Gas	Coal Bed Methane (mcf)	224855.48
2012	AL	Gas	Fuel Gas (mcf)	7997.66
2012	AR	Gas	Unprocessed (Wet) Gas (mcf)	11938926.69
