Year	State	Commodity	Product	Volume
2012	AR	Gas	Processed (Residue) Gas (mcf)	1717.27
2012	AR	Oil	Condensate (bbl)	1.93
2012	AR	Gas	Gas Lost - Flared or Vented (mcf)	232.25
2012	AR	Quartz Crystal	Quartz Crystal (lb)	205.00
2012	AR	Gas	Coal Bed Methane (mcf)	38571.27
2012	AZ	Salt	Salt (ton)	766.00
2012	CA	Gas	Unprocessed (Wet) Gas (mcf)	6678387.14
2012	CA	Gas	Processed (Residue) Gas (mcf)	2512203.35
2012	CA	Oil	Oil (bbl)	15058561.93
2012	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	918939267.66
2012	CA	Geothermal	Geothermal - sulfur (lton)	2598.09
2012	CA	Gas	Fuel Gas (mcf)	273684.38
2012	CA	Gas	Gas Lost - Flared or Vented (mcf)	55470.07
2012	CA	NGL	Gas Plant Products (gal)	12673319.38
2012	CA	Oil	Condensate (bbl)	42209.10
2012	CA	Oil	Drip or Scrubber Condensate (bbl)	4361.49
2012	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	48207755.90
2012	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	271469.64
2012	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	145333.00
2012	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	51898.00
2012	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	67759.00
2012	CA	Boric Acid	Boric Acid (ton)	26459.00
2012	CA	Salt	Salt (ton)	117047.00
2012	CA	Soda Ash	Soda Ash (ton)	744958.00
2012	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	17516.00
2012	CO	Oil	Condensate (bbl)	1292044.88
2012	CO	Oil	Oil (bbl)	3257384.09
2012	CO	Gas	Coal Bed Methane (mcf)	11486011.94
2012	CO	Gas	Unprocessed (Wet) Gas (mcf)	97018975.48
2012	CO	Gas	Processed (Residue) Gas (mcf)	233976690.60
2012	CO	NGL	Gas Plant Products (gal)	405165820.85
2012	CO	Oil	Drip or Scrubber Condensate (bbl)	51484.57
2012	CO	Helium	Helium (bbl)	496.08
2012	CO	Coal	Coal (ton)	20586124.00
2012	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	345589212.82
2012	CO	Gas	Fuel Gas (mcf)	158138.21
2012	CO	Oil	Inlet Scrubber (bbl)	10629.71
2012	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	123604.00
2012	FL	Phosphate Raw Ore	Phosphate Raw Ore (ton)	846473.00
2012	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4833683.00
2012	IL	Oil	Oil (bbl)	27665.97
2012	IN	Oil	Oil (bbl)	2777.46
2012	KS	Gas	Unprocessed (Wet) Gas (mcf)	1790590.85
2012	KS	Oil	Oil (bbl)	257610.55
2012	KS	Gas	Fuel Gas (mcf)	72787.35
2012	KS	Gas	Nitrogen (mcf)	2738.05
2012	KS	Gas	Processed (Residue) Gas (mcf)	2935173.34
2012	KS	NGL	Gas Plant Products (gal)	8160653.26
2012	KS	Oil	Drip or Scrubber Condensate (bbl)	11.02
2012	KS	Oil	Condensate (bbl)	195.41
2012	KY	Gas	Unprocessed (Wet) Gas (mcf)	111352.96
2012	KY	Oil	Oil (bbl)	11883.65
2012	KY	Coal	Coal (ton)	207931.00
2012	LA	Gas	Processed (Residue) Gas (mcf)	7493260.74
2012	LA	Oil	Oil (bbl)	302319.65
2012	LA	Gas	Unprocessed (Wet) Gas (mcf)	11849247.16
2012	LA	NGL	Gas Plant Products (gal)	4400824.62
2012	LA	Oil	Condensate (bbl)	45978.16
2012	LA	Gas	Fuel Gas (mcf)	10906.69
2012	LA	Oil	Drip or Scrubber Condensate (bbl)	7583.81
2012	LA	Oil	Inlet Scrubber (bbl)	0.13
2012	MI	Gas	Processed (Residue) Gas (mcf)	1215102.60
2012	MI	Oil	Oil (bbl)	26664.72
2012	MI	Gas	Unprocessed (Wet) Gas (mcf)	440007.88
2012	MI	Oil	Other Liquid Hydrocarbons (bbl)	489.92
2012	MI	NGL	Gas Plant Products (gal)	691091.67
2012	MI	Oil	Condensate (bbl)	6039.32
2012	MO	Copper Concentrate	Copper Concentrate (ton)	22517.01
2012	MO	Lead Concentrate	Lead Concentrate (ton)	152155.01
2012	MO	Zinc Concentrate	Zinc Concentrate (ton)	33736.00
2012	MS	Oil	Oil (bbl)	311376.01
2012	MS	Gas	Unprocessed (Wet) Gas (mcf)	170160.76
2012	MS	Gas	Processed (Residue) Gas (mcf)	597418.94
2012	MS	Oil	Condensate (bbl)	8944.00
2012	MT	Coal	Coal (ton)	21811626.00
2012	MT	Gas	Coal Bed Methane (mcf)	1621515.00
2012	MT	Gas	Unprocessed (Wet) Gas (mcf)	13463683.02
2012	MT	Oil	Oil (bbl)	2729004.45
2012	MT	NGL	Gas Plant Products (gal)	1625018.27
2012	MT	Sulfur	Sulfur (lton)	473.60
2012	MT	Gas	Fuel Gas (mcf)	1354.00
2012	MT	Gas	Processed (Residue) Gas (mcf)	16482.03
2012	MT	Oil	Drip or Scrubber Condensate (bbl)	376.88
2012	ND	Gas	Processed (Residue) Gas (mcf)	2577440.44
2012	ND	Gas	Unprocessed (Wet) Gas (mcf)	8802693.29
2012	ND	NGL	Gas Plant Products (gal)	18966451.24
2012	ND	Oil	Condensate (bbl)	3187.95
2012	ND	Oil	Drip or Scrubber Condensate (bbl)	13400.78
2012	ND	Oil	Oil (bbl)	14998067.47
2012	ND	Gas	Fuel Gas (mcf)	15748.40
2012	ND	Gas	Gas Lost - Flared or Vented (mcf)	309.08
2012	ND	Gas	Nitrogen (mcf)	28708.03
2012	ND	Oil	Sweet Crude (bbl)	2761.20
2012	ND	Coal	Coal (ton)	3839502.00
2012	ND	Leonardite	Leonardite (ton)	2040.00
2012	NE	Oil	Oil (bbl)	24773.27
2012	NE	Gas	Processed (Residue) Gas (mcf)	2502.26
2012	NM	Gas	Unprocessed (Wet) Gas (mcf)	196708000.56
2012	NM	Oil	Oil (bbl)	41386545.99
2012	NM	Gas	Gas Lost - Flared or Vented (mcf)	3343168.29
2012	NM	Gas	Processed (Residue) Gas (mcf)	292288558.03
2012	NM	NGL	Gas Plant Products (gal)	1264491004.67
2012	NM	Oil	Condensate (bbl)	2461870.56
2012	NM	Gas	Coal Bed Methane (mcf)	191509433.04
2012	NM	Gas	Fuel Gas (mcf)	1242271.46
2012	NM	Oil	Drip or Scrubber Condensate (bbl)	14811.21
2012	NM	Langbeinite	Langbeinite (ton)	806217.00
2012	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	492782.00
2012	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	127301.00
2012	NM	Potash	Potash (ton)	234709.00
2012	NM	Salt	Salt (ton)	409345.00
2012	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	158500.00
2012	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	10429947.77
2012	NM	Oil	Inlet Scrubber (bbl)	2052.06
2012	NM	Coal	Coal (ton)	4957756.00
2012	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	123103803.00
2012	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1213241911.34
2012	NV	Oil	Oil (bbl)	354491.57
2012	NY	Gas	Unprocessed (Wet) Gas (mcf)	41442.57
2012	OH	Gas	Unprocessed (Wet) Gas (mcf)	417207.85
2012	OH	Oil	Oil (bbl)	22624.95
2012	OH	NGL	Gas Plant Products (gal)	12591.61
2012	OK	Gas	Processed (Residue) Gas (mcf)	4527596.32
2012	OK	Gas	Unprocessed (Wet) Gas (mcf)	8788366.22
2012	OK	NGL	Gas Plant Products (gal)	20510297.57
2012	OK	Oil	Condensate (bbl)	99155.32
2012	OK	Oil	Oil (bbl)	384617.03
2012	OK	Coal	Coal (ton)	352171.00
2012	OK	Gas	Coal Bed Methane (mcf)	2254.33
2012	OK	Gas	Fuel Gas (mcf)	6944.43
2012	PA	Gas	Unprocessed (Wet) Gas (mcf)	42604.90
2012	PA	Gas	Processed (Residue) Gas (mcf)	27960.00
2012	PA	NGL	Gas Plant Products (gal)	12045.60
2012	PA	Oil	Oil (bbl)	2543.72
2012	SD	Oil	Oil (bbl)	238667.26
2012	SD	Gas	Unprocessed (Wet) Gas (mcf)	152713.53
2012	TX	Oil	Oil (bbl)	254781.79
2012	TX	Gas	Unprocessed (Wet) Gas (mcf)	54076250.69
2012	TX	Gas	Flash Gas (mcf)	5200.31
2012	TX	Gas	Processed (Residue) Gas (mcf)	2700339.05
2012	TX	NGL	Gas Plant Products (gal)	3902189.00
2012	TX	Oil	Condensate (bbl)	200395.44
2012	TX	Oil	Inlet Scrubber (bbl)	2531.20
2012	TX	Gas	Fuel Gas (mcf)	8906.33
2012	TX	Oil	Drip or Scrubber Condensate (bbl)	142.88
2012	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2453647854.06
2012	UT	Coal	Coal (ton)	13392915.00
2012	UT	Gas	Coal Bed Methane (mcf)	12604540.12
2012	UT	Gas	Processed (Residue) Gas (mcf)	267772517.75
2012	UT	Gas	Unprocessed (Wet) Gas (mcf)	15869116.07
2012	UT	NGL	Gas Plant Products (gal)	304346860.50
2012	UT	Oil	Oil (bbl)	9195568.19
2012	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	906939.56
2012	UT	Oil	Condensate (bbl)	1939531.52
2012	UT	Gas	Fuel Gas (mcf)	148183.58
2012	UT	Gas	Gas Lost - Flared or Vented (mcf)	4249.00
2012	UT	Oil	Drip or Scrubber Condensate (bbl)	12655.85
2012	UT	Clay	Clay (ton)	29990.00
2012	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	70061.00
2012	UT	Manure Salts	Manure Salts (ton)	453.00
2012	UT	Potash	Potash (ton)	22811.00
2012	UT	Salt	Salt (ton)	16220.00
2012	UT	Gilsonite	Gilsonite (ton)	32243.00
2012	VA	Gas	Unprocessed (Wet) Gas (mcf)	173107.17
2012	VA	Limestone	Limestone (ton)	137956.00
2012	WV	Gas	Processed (Residue) Gas (mcf)	1093.12
2012	WV	Gas	Unprocessed (Wet) Gas (mcf)	294294.49
2012	WY	Gas	Fuel Gas (mcf)	1604744.77
2012	WY	Oil	Oil (bbl)	26458616.40
2012	WY	Gas	Processed (Residue) Gas (mcf)	721242707.30
2012	WY	Gas	Unprocessed (Wet) Gas (mcf)	335591836.55
2012	WY	NGL	Gas Plant Products (gal)	1348043918.73
2012	WY	Oil	Condensate (bbl)	6734018.84
2012	WY	Coal	Coal (ton)	354972808.00
2012	WY	Gas	Coal Bed Methane (mcf)	289072272.08
2012	WY	Oil	Drip or Scrubber Condensate (bbl)	78826.18
2012	WY	Oil	Inlet Scrubber (bbl)	1876.91
2012	WY	Sulfur	Sulfur (lton)	373564.92
2012	WY	Salt	Salt (ton)	172200.00
2012	WY	Gas	Flash Gas (mcf)	23255.00
2012	WY	Oil	Other Liquid Hydrocarbons (bbl)	2381.46
2012	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	143377884.93
2012	WY	Purge Liquor	Purge Liquor (ton)	78213.00
2012	WY	Soda Ash	Soda Ash (ton)	4715260.00
2012	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	68615.00
2012	WY	Sodium Bisulfite	Sodium Bisulfite (ton)	69.00
2012	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	110156.00
2012	WY	Sulfide	Sulfide (ton)	24189.00
2012	WY	Trona Ore	Trona Ore (ton)	101948.00
2013	AK	Gas	Unprocessed (Wet) Gas (mcf)	11481897.21
2013	AK	Oil	Oil (bbl)	595363.92
2013	AL	Gas	Processed (Residue) Gas (mcf)	122007.17
2013	AL	NGL	Gas Plant Products (gal)	79234.22
2013	AL	Oil	Other Liquid Hydrocarbons (bbl)	41.44
2013	AL	Sulfur	Sulfur (lton)	199.78
2013	AL	Oil	Oil (bbl)	21439.02
2013	AL	Oil	Condensate (bbl)	773.54
2013	AL	Coal	Coal (ton)	975950.00
2013	AL	Gas	Unprocessed (Wet) Gas (mcf)	158770.17
2013	AL	Gas	Coal Bed Methane (mcf)	202445.00
2013	AL	Gas	Fuel Gas (mcf)	7827.58
2013	AR	Gas	Unprocessed (Wet) Gas (mcf)	10679174.73
2013	AR	Oil	Condensate (bbl)	0.65
2013	AR	Oil	Oil (bbl)	0.66
2013	AR	Gas	Fuel Gas (mcf)	17123.31
2013	AR	Quartz Crystal	Quartz Crystal (lb)	84.00
2013	AR	Gas	Coal Bed Methane (mcf)	36243.11
2013	AZ	Salt	Salt (ton)	207.00
2013	CA	Gas	Unprocessed (Wet) Gas (mcf)	1225287.19
2013	CA	Oil	Condensate (bbl)	45933.16
2013	CA	Oil	Oil (bbl)	15212458.09
2013	CA	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	945606660.58
2013	CA	Geothermal	Geothermal - sulfur (lton)	2448.04
2013	CA	Gas	Fuel Gas (mcf)	107904.00
2013	CA	Gas	Gas Lost - Flared or Vented (mcf)	68643.14
2013	CA	Gas	Processed (Residue) Gas (mcf)	4922669.92
2013	CA	NGL	Gas Plant Products (gal)	10943822.65
2013	CA	Oil	Drip or Scrubber Condensate (bbl)	1759.95
2013	CA	Oil	Fuel Oil (bbl)	5.60
2013	CA	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	46144621.74
2013	CA	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	276337.16
2013	CA	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	161172.00
2013	CA	Borax-Decahydrate	Borax-Decahydrate (ton)	46507.00
2013	CA	Borax-Pentahydrate	Borax-Pentahydrate (ton)	77249.00
2013	CA	Boric Acid	Boric Acid (ton)	27764.00
2013	CA	Salt	Salt (ton)	131665.00
2013	CA	Soda Ash	Soda Ash (ton)	726553.00
2013	CA	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	16899.00
2013	CO	Oil	Condensate (bbl)	1086321.73
2013	CO	Oil	Oil (bbl)	3045411.56
2013	CO	Gas	Coal Bed Methane (mcf)	10593398.22
2013	CO	Gas	Unprocessed (Wet) Gas (mcf)	162192432.20
2013	CO	Gas	Processed (Residue) Gas (mcf)	163995309.52
2013	CO	NGL	Gas Plant Products (gal)	225196993.95
2013	CO	Oil	Drip or Scrubber Condensate (bbl)	40514.68
2013	CO	Helium	Helium (bbl)	486.48
2013	CO	Coal	Coal (ton)	15873993.00
2013	CO	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	343214190.52
2013	CO	Gas	Fuel Gas (mcf)	539631.40
2013	CO	Gas	Gas Lost - Flared or Vented (mcf)	19748.00
2013	CO	Oil	Inlet Scrubber (bbl)	15999.68
2013	CO	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	81271.00
2013	FL	Phosphate Raw Ore	Phosphate Raw Ore (ton)	113187.00
2013	ID	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4627669.00
2013	ID	Gold	Gold (ton)	4.00
2013	ID	Silver	Silver (oz)	1.00
2013	IL	Oil	Oil (bbl)	26374.55
2013	IN	Oil	Oil (bbl)	1334.70
2013	KS	Gas	Unprocessed (Wet) Gas (mcf)	1536683.52
2013	KS	Gas	Fuel Gas (mcf)	83155.75
2013	KS	Gas	Nitrogen (mcf)	2699.28
2013	KS	Gas	Processed (Residue) Gas (mcf)	2715386.60
2013	KS	NGL	Gas Plant Products (gal)	7280423.64
2013	KS	Oil	Oil (bbl)	224654.42
2013	KS	Oil	Condensate (bbl)	118.00
2013	KS	Gas	Flash Gas (mcf)	77.05
2013	KY	Gas	Unprocessed (Wet) Gas (mcf)	80661.74
2013	KY	Oil	Oil (bbl)	11879.55
2013	KY	Coal	Coal (ton)	235154.00
2013	LA	Gas	Processed (Residue) Gas (mcf)	6204095.18
2013	LA	NGL	Gas Plant Products (gal)	4793550.92
2013	LA	Oil	Oil (bbl)	260385.26
2013	LA	Gas	Unprocessed (Wet) Gas (mcf)	8304594.31
2013	LA	Oil	Condensate (bbl)	48331.32
2013	LA	Gas	Fuel Gas (mcf)	224845.23
2013	LA	Oil	Drip or Scrubber Condensate (bbl)	57.03
2013	LA	Oil	Other Liquid Hydrocarbons (bbl)	1.00
2013	MI	Gas	Processed (Residue) Gas (mcf)	1022095.75
2013	MI	Oil	Oil (bbl)	25675.94
2013	MI	Gas	Unprocessed (Wet) Gas (mcf)	377452.91
2013	MI	Oil	Other Liquid Hydrocarbons (bbl)	633.68
2013	MI	NGL	Gas Plant Products (gal)	574897.34
2013	MI	Oil	Condensate (bbl)	5190.57
2013	MO	Copper Concentrate	Copper Concentrate (ton)	15566.00
2013	MO	Lead Concentrate	Lead Concentrate (ton)	146951.00
2013	MO	Zinc Concentrate	Zinc Concentrate (ton)	38735.00
2013	MS	Oil	Oil (bbl)	412100.84
2013	MS	Gas	Unprocessed (Wet) Gas (mcf)	160264.74
2013	MS	Gas	Processed (Residue) Gas (mcf)	246823.41
2013	MS	Oil	Condensate (bbl)	7293.07
2013	MT	Coal	Coal (ton)	21863803.00
2013	MT	Gas	Coal Bed Methane (mcf)	513176.58
2013	MT	Gas	Unprocessed (Wet) Gas (mcf)	12327642.52
2013	MT	Oil	Oil (bbl)	2596948.63
2013	MT	NGL	Gas Plant Products (gal)	1457837.45
2013	MT	Sulfur	Sulfur (lton)	429.49
2013	MT	Gas	Fuel Gas (mcf)	2807.00
2013	MT	Gas	Processed (Residue) Gas (mcf)	15399.92
2013	MT	Oil	Condensate (bbl)	422.00
2013	ND	Gas	Processed (Residue) Gas (mcf)	3558696.22
2013	ND	Gas	Unprocessed (Wet) Gas (mcf)	9392435.98
2013	ND	NGL	Gas Plant Products (gal)	22335194.15
2013	ND	Oil	Condensate (bbl)	2156.28
2013	ND	Oil	Drip or Scrubber Condensate (bbl)	7096.99
2013	ND	Oil	Oil (bbl)	15699343.44
2013	ND	Gas	Gas Lost - Flared or Vented (mcf)	752.44
2013	ND	Gas	Fuel Gas (mcf)	41874.37
2013	ND	Gas	Nitrogen (mcf)	1502.64
2013	ND	Oil	Sweet Crude (bbl)	5123.92
2013	ND	Coal	Coal (ton)	4137702.00
2013	ND	Leonardite	Leonardite (ton)	11737.00
2013	NE	Oil	Oil (bbl)	26989.75
2013	NE	Gas	Processed (Residue) Gas (mcf)	1625.94
2013	NM	Gas	Unprocessed (Wet) Gas (mcf)	192399945.80
2013	NM	Oil	Oil (bbl)	49476485.08
2013	NM	Gas	Fuel Gas (mcf)	1923570.26
2013	NM	Gas	Gas Lost - Flared or Vented (mcf)	4485874.10
2013	NM	Gas	Processed (Residue) Gas (mcf)	283003869.76
2013	NM	NGL	Gas Plant Products (gal)	1197366636.95
2013	NM	Oil	Drip or Scrubber Condensate (bbl)	25175.46
2013	NM	Gas	Coal Bed Methane (mcf)	169494712.57
2013	NM	Oil	Condensate (bbl)	2067588.41
2013	NM	Oil	Inlet Scrubber (bbl)	4245.00
2013	NM	Oil	Oil Lost (bbl)	37.56
2013	NM	Oil	Other Liquid Hydrocarbons (bbl)	859.03
2013	NM	Langbeinite	Langbeinite (ton)	605489.00
2013	NM	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	316771.00
2013	NM	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	110360.00
2013	NM	Potash	Potash (ton)	275075.00
2013	NM	Salt	Salt (ton)	425125.00
2013	NM	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	171599.00
2013	NM	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	10090053.42
2013	NM	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	69407.00
2013	NM	Coal	Coal (ton)	6130126.00
2013	NV	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	57238368.00
2013	NV	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1440832541.89
2013	NV	Oil	Oil (bbl)	331402.56
2013	NY	Gas	Unprocessed (Wet) Gas (mcf)	30395.72
2013	OH	Gas	Unprocessed (Wet) Gas (mcf)	390179.94
2013	OH	Oil	Oil (bbl)	15898.67
2013	OH	Gas	Processed (Residue) Gas (mcf)	3356.01
2013	OH	NGL	Gas Plant Products (gal)	207.09
2013	OK	Gas	Processed (Residue) Gas (mcf)	4406177.24
2013	OK	Gas	Unprocessed (Wet) Gas (mcf)	8533964.17
2013	OK	NGL	Gas Plant Products (gal)	13542542.36
2013	OK	Oil	Condensate (bbl)	93141.75
2013	OK	Oil	Oil (bbl)	289663.40
2013	OK	Gas	Fuel Gas (mcf)	7961.36
2013	OK	Oil	Drip or Scrubber Condensate (bbl)	4.40
2013	OK	Coal	Coal (ton)	705247.00
2013	OK	Gas	Coal Bed Methane (mcf)	2047.25
2013	OK	Helium	Helium (bbl)	0.15
2013	PA	Gas	Processed (Residue) Gas (mcf)	14773.00
2013	PA	NGL	Gas Plant Products (gal)	27518.40
2013	PA	Oil	Oil (bbl)	1552.84
2013	PA	Gas	Unprocessed (Wet) Gas (mcf)	1341.85
2013	SD	Oil	Oil (bbl)	226921.83
2013	SD	Gas	Unprocessed (Wet) Gas (mcf)	135188.65
2013	TX	Oil	Oil (bbl)	216373.21
2013	TX	Gas	Unprocessed (Wet) Gas (mcf)	43568997.64
2013	TX	Gas	Flash Gas (mcf)	2199.95
2013	TX	Gas	Processed (Residue) Gas (mcf)	1904477.40
2013	TX	NGL	Gas Plant Products (gal)	7197949.93
2013	TX	Oil	Condensate (bbl)	104094.35
2013	TX	Oil	Drip or Scrubber Condensate (bbl)	242.95
2013	TX	Oil	Inlet Scrubber (bbl)	681.60
2013	TX	Gas	Fuel Gas (mcf)	18444.30
2013	UT	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	12986766.39
2013	UT	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2316266257.97
2013	UT	Coal	Coal (ton)	14497466.00
2013	UT	Gas	Coal Bed Methane (mcf)	10593500.24
2013	UT	Gas	Processed (Residue) Gas (mcf)	229365208.80
2013	UT	Gas	Unprocessed (Wet) Gas (mcf)	23916197.83
2013	UT	NGL	Gas Plant Products (gal)	288367674.52
2013	UT	Oil	Oil (bbl)	10328309.41
2013	UT	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	496626.74
2013	UT	Oil	Condensate (bbl)	1722140.35
2013	UT	Gas	Fuel Gas (mcf)	203370.79
2013	UT	Gas	Gas Lost - Flared or Vented (mcf)	16205.01
2013	UT	Oil	Drip or Scrubber Condensate (bbl)	31785.38
2013	UT	Oil	Other Liquid Hydrocarbons (bbl)	21.99
2013	UT	Clay	Clay (ton)	28333.00
2013	UT	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	61077.00
2013	UT	Potash	Potash (ton)	25781.00
2013	UT	Salt	Salt (ton)	15364.00
2013	UT	Oil	Inlet Scrubber (bbl)	122969.09
2013	UT	Gilsonite	Gilsonite (ton)	24661.00
2013	VA	Gas	Unprocessed (Wet) Gas (mcf)	160580.92
2013	VA	Limestone	Limestone (ton)	68466.00
2013	VA	Oil	Oil (bbl)	7.36
2013	WV	Gas	Unprocessed (Wet) Gas (mcf)	165444.74
2013	WV	Oil	Oil (bbl)	4.00
2013	WY	Gas	Fuel Gas (mcf)	1417722.08
2013	WY	Oil	Oil (bbl)	28321103.43
2013	WY	Gas	Processed (Residue) Gas (mcf)	539783055.03
2013	WY	Gas	Unprocessed (Wet) Gas (mcf)	442397136.92
2013	WY	NGL	Gas Plant Products (gal)	817897123.34
2013	WY	Oil	Condensate (bbl)	6089843.48
2013	WY	Coal	Coal (ton)	333194267.00
2013	WY	Gas	Coal Bed Methane (mcf)	217297071.58
2013	WY	Oil	Drip or Scrubber Condensate (bbl)	75012.97
2013	WY	Gas	Gas Lost - Flared or Vented (mcf)	59058.40
2013	WY	Oil	Inlet Scrubber (bbl)	6266.68
2013	WY	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	221495293.87
2013	WY	Sulfur	Sulfur (lton)	389989.47
2013	WY	Salt	Salt (ton)	282900.00
2013	WY	Gas	Flash Gas (mcf)	10280.91
2013	WY	Oil	Other Liquid Hydrocarbons (bbl)	634.24
2013	WY	Gas	Nitrogen (mcf)	-1238.96
2013	WY	Purge Liquor	Purge Liquor (ton)	90861.00
2013	WY	Soda Ash	Soda Ash (ton)	5161880.00
2013	WY	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	70387.00
2013	WY	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	118622.00
2013	WY	Sulfide	Sulfide (ton)	27739.00
2013	WY	Trona Ore	Trona Ore (ton)	108413.00